Experiment;Name;Year;Crop;Biomass_dm_kg_ha;Biomass_dm_nconc_%;Grain_dm_kg_ha;Stem_dm_kg_ha;Emergence;Stem_elongation;Anthesis;Maturity;SWAT_0-30_Sowing;SWAT_30-60_Sowing;SWAT_60-90_Sowing;NMIN_0-30_Sowing;NMIN_30-60_Sowing;NMIN_60-90_Sowing;SWAT_0-30_Anthesis;SWAT_30-60_Anthesis;SWAT_60-90_Anthesis;NMIN_0-30_Anthesis;NMIN_30-60_Anthesis;NMIN_60-90_Anthesis;SWAT_0-30_Harvesting;SWAT_30-60_Harvesting;SWAT_60-90_Harvesting;NMIN_0-30_Harvesting;NMIN_30-60_Harvesting;NMIN_60-90_Harvesting
;Event;;;harvesting;harvesting;harvesting;harvesting;emergence;cereal-stem-elongation;anthesis;maturity;sowing;sowing;sowing;sowing;sowing;sowing;anthesis;anthesis;anthesis;anthesis;anthesis;anthesis;harvesting;harvesting;harvesting;harvesting;harvesting;harvesting
;MONICA_output;;;AbBiom;AbBiomNc;"[""OrgBiom"", ""FRUIT""]";"[""OrgBiom"", ""Shoot""]";emergence;cereal-stem-elongation;anthesis;maturity;"[""Mois"", [1, 3], ""SUM""]";"[""Mois"", [4,6], ""SUM""]";"[""Mois"", [7,9], ""SUM""]";"[""N"", [1, 3], ""SUM""]";"[""N"", [4,6], ""SUM""]";"[""N"", [7,9], ""SUM""]";"[""Mois"", [1, 3], ""SUM""]";"[""Mois"", [4,6], ""SUM""]";"[""Mois"", [7,9], ""SUM""]";"[""N"", [1, 3], ""SUM""]";"[""N"", [4,6], ""SUM""]";"[""N"", [7,9], ""SUM""]";"[""Mois"", [1, 3], ""SUM""]";"[""Mois"", [4,6], ""SUM""]";"[""Mois"", [7,9], ""SUM""]";"[""N"", [1, 3], ""SUM""]";"[""N"", [4,6], ""SUM""]";"[""N"", [7,9], ""SUM""]"
EX1;ATB_Marquart;2015;WW;;;5265.57;3199.85;;;;17.07.2015;;;;;;;;;;;;;;;;;;
EX2;ATB_Marquart;2015;WW;;;4495.01;2781.89;;;;17.07.2015;;;;;;;;;;;;;;;;;;
EX3;ATB_Marquart;2015;WW;;;6659.09;3987.18;;;;17.07.2015;;;;;;;;;;;;;;;;;;
EX4;ATB_Marquart;2015;WW;;;7762.47;4656.9;;;;17.07.2015;;;;;;;;;;;;;;;;;;
EX5;ATB_Marquart;2016;WW;;;4079.41;1807.51;;28.04.2016;07.06.2016;04.07.2016;;;;;;;;;;;;;;;;;;
EX6;ATB_Marquart;2016;WW;;;5116.14;2159.03;;28.04.2016;07.06.2016;04.07.2016;;;;;;;;;;;;;;;;;;
EX7;ATB_Marquart;2016;WW;;;4054.69;1661.09;;28.04.2016;07.06.2016;04.07.2016;;;;;;;;;;;;;;;;;;
EX8;ATB_Marquart;2016;WW;;;5576.24;2308.67;;28.04.2016;07.06.2016;04.07.2016;;;;;;;;;;;;;;;;;;
EX9;ATB_Marquart;2017;WW;;;5463.82;3543.34;;;31.05.2016;12.07.2017;;;;;;;;;;;;;;;;;;
EX10;ATB_Marquart;2017;WW;;;6177.9;4541.06;;;31.05.2016;12.07.2017;;;;;;;;;;;;;;;;;;
EX11;FI_Dahlhausen;2018;SM;20227.23;;;;;;;;;;;;;;;;;;;;;;;;;
EX12;FI_Dahlhausen;2018;SM;22874.73;;;;;;;;;;;;;;;;;;;;;;;;;
EX13;FI_Dahlhausen;2018;SM;15055.14;;;;;;;;;;;;;;;;;;;;;;;;;
EX14;FI_Dahlhausen;2018;SM;8107.22;;;;;;;;;;;;;;;;;;;;;;;;;
EX15;FI_Dahlhausen;2019;WW;;;1823.31;3907.33;;;;;;;;;;;;;;;;;;;;;;
EX16;FI_Dahlhausen;2019;WW;;;2261.33;3558.59;;;;;;;;;;;;;;;;;;;;;;
EX17;FI_Dahlhausen;2019;WW;;;4962.98;5355.64;;;;;;;;;;;;;;;;;;;;;;
EX18;FI_Dahlhausen;2019;WW;;;5281.25;5102.65;;;;;;;;;;;;;;;;;;;;;;
EX19;FI_Dahlhausen;2020;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX20;FI_Dahlhausen;2020;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX21;FI_Dahlhausen;2020;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX22;HUB_Thyrow_D1;2009;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX23;HUB_Thyrow_D1;2009;WB;;;1280.02;1165.41;;;;;;;;;;;;;;;;;;;;;;
EX24;HUB_Thyrow_D1;2009;WC;;;952.62;;;;;;;;;;;;;;;;;;;;;;;
EX25;HUB_Thyrow_D1;2009;WR;;;1578.2;1314.61;;;;;;;;;;;;;;;;;;;;;;
EX26;HUB_Thyrow_D1;2009;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX27;HUB_Thyrow_D1;2009;WB;;;2858.14;1965.37;;;;;;;;;;;;;;;;;;;;;;
EX28;HUB_Thyrow_D1;2009;WC;;;2051.51;;;;;;;;;;;;;;;;;;;;;;;
EX29;HUB_Thyrow_D1;2009;WR;;;4401.91;3486.6;;;;;;;;;;;;;;;;;;;;;;
EX30;HUB_Thyrow_D1;2009;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX31;HUB_Thyrow_D1;2009;WB;;;3246.67;2612.95;;;;;;;;;;;;;;;;;;;;;;
EX32;HUB_Thyrow_D1;2009;WC;;;3019.93;;;;;;;;;;;;;;;;;;;;;;;
EX33;HUB_Thyrow_D1;2009;WR;;;5699.9;4197.655;;;;;;;;;;;;;;;;;;;;;;
EX34;HUB_Thyrow_D1;2009;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX35;HUB_Thyrow_D1;2009;WB;;;3101.42;2322.21;;;;;;;;;;;;;;;;;;;;;;
EX36;HUB_Thyrow_D1;2009;WC;;;2850.79;;;;;;;;;;;;;;;;;;;;;;;
EX38;HUB_Thyrow_D1;2009;WB;;;1127;2591.94;;;;;;;;;;;;;;;;;;;;;;
EX39;HUB_Thyrow_D1;2009;WC;;;1077.71;;;;;;;;;;;;;;;;;;;;;;;
EX40;HUB_Thyrow_D1;2009;WR;;;1409.3;1591.09;;;;;;;;;;;;;;;;;;;;;;
EX41;HUB_Thyrow_D1;2009;WB;;;3290.27;3017.81;;;;;;;;;;;;;;;;;;;;;;
EX42;HUB_Thyrow_D1;2009;WC;;;3117.98;;;;;;;;;;;;;;;;;;;;;;;
EX43;HUB_Thyrow_D1;2009;WR;;;4256.01;4387.25;;;;;;;;;;;;;;;;;;;;;;
EX44;HUB_Thyrow_D1;2009;WB;;;4620.59;3811.89;;;;;;;;;;;;;;;;;;;;;;
EX45;HUB_Thyrow_D1;2009;WC;;;3898.69;;;;;;;;;;;;;;;;;;;;;;;
EX46;HUB_Thyrow_D1;2009;WR;;;5974.745;5333.525;;;;;;;;;;;;;;;;;;;;;;
EX47;HUB_Thyrow_D1;2009;WB;;;4599.34;3613.71;;;;;;;;;;;;;;;;;;;;;;
EX48;HUB_Thyrow_D1;2009;WC;;;3958.33;;;;;;;;;;;;;;;;;;;;;;;
EX50;HUB_Thyrow_D1;2010;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX51;HUB_Thyrow_D1;2010;WC;;;1487.07;;;;;;;;;;;;;;;;;;;;;;;
EX52;HUB_Thyrow_D1;2010;WR;;;1604.6;2812.04;;;;;;;;;;;;;;;;;;;;;;
EX53;HUB_Thyrow_D1;2010;WW;;;908.39;1121.17;;;;;;;;;;;;;;;;;;;;;;
EX54;HUB_Thyrow_D1;2010;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX55;HUB_Thyrow_D1;2010;WC;;;3162.95;;;;;;;;;;;;;;;;;;;;;;;
EX56;HUB_Thyrow_D1;2010;WR;;;4427.53;7530.59;;;;;;;;;;;;;;;;;;;;;;
EX57;HUB_Thyrow_D1;2010;WW;;;3444.27;4677.69;;;;;;;;;;;;;;;;;;;;;;
EX58;HUB_Thyrow_D1;2010;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX59;HUB_Thyrow_D1;2010;WC;;;3217.27;;;;;;;;;;;;;;;;;;;;;;;
EX60;HUB_Thyrow_D1;2010;WR;;;4853.815;8274.1;;;;;;;;;;;;;;;;;;;;;;
EX61;HUB_Thyrow_D1;2010;WW;;;4008.87;5691.635;;;;;;;;;;;;;;;;;;;;;;
EX62;HUB_Thyrow_D1;2010;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX63;HUB_Thyrow_D1;2010;WC;;;3150.71;;;;;;;;;;;;;;;;;;;;;;;
EX65;HUB_Thyrow_D1;2010;WW;;;3878.38;5975.4;;;;;;;;;;;;;;;;;;;;;;
EX66;HUB_Thyrow_D1;2010;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX67;HUB_Thyrow_D1;2010;WC;;;1379.97;;;;;;;;;;;;;;;;;;;;;;;
EX68;HUB_Thyrow_D1;2010;WR;;;1504.18;1872.7;;;;;;;;;;;;;;;;;;;;;;
EX69;HUB_Thyrow_D1;2010;WW;;;1265.24;2334.83;;;;;;;;;;;;;;;;;;;;;;
EX70;HUB_Thyrow_D1;2010;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX71;HUB_Thyrow_D1;2010;WC;;;3107.99;;;;;;;;;;;;;;;;;;;;;;;
EX72;HUB_Thyrow_D1;2010;WR;;;4147.32;6658.98;;;;;;;;;;;;;;;;;;;;;;
EX73;HUB_Thyrow_D1;2010;WW;;;3927.69;5165.54;;;;;;;;;;;;;;;;;;;;;;
EX74;HUB_Thyrow_D1;2010;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX75;HUB_Thyrow_D1;2010;WC;;;3446.14;;;;;;;;;;;;;;;;;;;;;;;
EX76;HUB_Thyrow_D1;2010;WR;;;5130.255;7822.79;;;;;;;;;;;;;;;;;;;;;;
EX77;HUB_Thyrow_D1;2010;WW;;;5714.155;7012.44;;;;;;;;;;;;;;;;;;;;;;
EX78;HUB_Thyrow_D1;2010;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX79;HUB_Thyrow_D1;2010;WC;;;3308.87;;;;;;;;;;;;;;;;;;;;;;;
EX81;HUB_Thyrow_D1;2010;WW;;;5772.3;7233.49;;;;;;;;;;;;;;;;;;;;;;
EX82;HUB_Thyrow_D1;2011;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX83;HUB_Thyrow_D1;2011;WC;;;271.99;;;;;;;;;;;;;;;;;;;;;;;
EX84;HUB_Thyrow_D1;2011;WR;;;1143.97;1327.15;;;;;;;;;;;;;;;;;;;;;;
EX85;HUB_Thyrow_D1;2011;WW;;;1200.78;818.23;;;;;;;;;;;;;;;;;;;;;;
EX86;HUB_Thyrow_D1;2011;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX87;HUB_Thyrow_D1;2011;WC;;;990.3;;;;;;;;;;;;;;;;;;;;;;;
EX88;HUB_Thyrow_D1;2011;WR;;;3084.67;3445.36;;;;;;;;;;;;;;;;;;;;;;
EX89;HUB_Thyrow_D1;2011;WW;;;3397.58;2629.58;;;;;;;;;;;;;;;;;;;;;;
EX90;HUB_Thyrow_D1;2011;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX91;HUB_Thyrow_D1;2011;WC;;;1291.26;;;;;;;;;;;;;;;;;;;;;;;
EX92;HUB_Thyrow_D1;2011;WR;;;3926.915;3943.37;;;;;;;;;;;;;;;;;;;;;;
EX93;HUB_Thyrow_D1;2011;WW;;;3775.07;2721.3;;;;;;;;;;;;;;;;;;;;;;
EX94;HUB_Thyrow_D1;2011;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX95;HUB_Thyrow_D1;2011;WC;;;1302.86;;;;;;;;;;;;;;;;;;;;;;;
EX97;HUB_Thyrow_D1;2011;WW;;;3609.76;2644.1;;;;;;;;;;;;;;;;;;;;;;
EX98;HUB_Thyrow_D1;2011;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX99;HUB_Thyrow_D1;2011;WC;;;593.64;;;;;;;;;;;;;;;;;;;;;;;
EX100;HUB_Thyrow_D1;2011;WR;;;1629.58;3476.09;;;;;;;;;;;;;;;;;;;;;;
EX101;HUB_Thyrow_D1;2011;WW;;;1363.17;994.22;;;;;;;;;;;;;;;;;;;;;;
EX102;HUB_Thyrow_D1;2011;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX103;HUB_Thyrow_D1;2011;WC;;;1415.2;;;;;;;;;;;;;;;;;;;;;;;
EX104;HUB_Thyrow_D1;2011;WR;;;3836.7;4708.44;;;;;;;;;;;;;;;;;;;;;;
EX105;HUB_Thyrow_D1;2011;WW;;;4085.66;3312.46;;;;;;;;;;;;;;;;;;;;;;
EX106;HUB_Thyrow_D1;2011;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX107;HUB_Thyrow_D1;2011;WC;;;2464.22;;;;;;;;;;;;;;;;;;;;;;;
EX108;HUB_Thyrow_D1;2011;WR;;;5777.24;5799.645;;;;;;;;;;;;;;;;;;;;;;
EX109;HUB_Thyrow_D1;2011;WW;;;5691.635;4309.105;;;;;;;;;;;;;;;;;;;;;;
EX110;HUB_Thyrow_D1;2011;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX111;HUB_Thyrow_D1;2011;WC;;;2182.8;;;;;;;;;;;;;;;;;;;;;;;
EX113;HUB_Thyrow_D1;2011;WW;;;5246.8;4106.81;;;;;;;;;;;;;;;;;;;;;;
EX114;HUB_Thyrow_D1;2012;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX115;HUB_Thyrow_D1;2012;WR;;;1514.77;1966.17;;;;;;;;;;;;;;;;;;;;;;
EX116;HUB_Thyrow_D1;2012;WW;;;873.33;581.01;;;;;;;;;;;;;;;;;;;;;;
EX117;HUB_Thyrow_D1;2012;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX118;HUB_Thyrow_D1;2012;WC;;;812.2;;;;;;;;;;;;;;;;;;;;;;;
EX119;HUB_Thyrow_D1;2012;WR;;;3430.39;4180.41;;;;;;;;;;;;;;;;;;;;;;
EX120;HUB_Thyrow_D1;2012;WW;;;2687.72;2283.84;;;;;;;;;;;;;;;;;;;;;;
EX121;HUB_Thyrow_D1;2012;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX122;HUB_Thyrow_D1;2012;WC;;;941.96;;;;;;;;;;;;;;;;;;;;;;;
EX123;HUB_Thyrow_D1;2012;WR;;;3918.03;4937.35;;;;;;;;;;;;;;;;;;;;;;
EX124;HUB_Thyrow_D1;2012;WW;;;2819.945;2924.52;;;;;;;;;;;;;;;;;;;;;;
EX125;HUB_Thyrow_D1;2012;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX126;HUB_Thyrow_D1;2012;WC;;;993.73;;;;;;;;;;;;;;;;;;;;;;;
EX128;HUB_Thyrow_D1;2012;WW;;;2309.53;2735.28;;;;;;;;;;;;;;;;;;;;;;
EX129;HUB_Thyrow_D1;2012;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX130;HUB_Thyrow_D1;2012;WR;;;2294.72;2801.7;;;;;;;;;;;;;;;;;;;;;;
EX131;HUB_Thyrow_D1;2012;WW;;;838.31;2214.3;;;;;;;;;;;;;;;;;;;;;;
EX132;HUB_Thyrow_D1;2012;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX133;HUB_Thyrow_D1;2012;WC;;;879.96;;;;;;;;;;;;;;;;;;;;;;;
EX134;HUB_Thyrow_D1;2012;WR;;;3843.72;4674.33;;;;;;;;;;;;;;;;;;;;;;
EX135;HUB_Thyrow_D1;2012;WW;;;3208.05;2810.92;;;;;;;;;;;;;;;;;;;;;;
EX136;HUB_Thyrow_D1;2012;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX137;HUB_Thyrow_D1;2012;WC;;;1486.34;;;;;;;;;;;;;;;;;;;;;;;
EX138;HUB_Thyrow_D1;2012;WR;;;4982.275;5923.42;;;;;;;;;;;;;;;;;;;;;;
EX139;HUB_Thyrow_D1;2012;WW;;;4368.025;3602.03;;;;;;;;;;;;;;;;;;;;;;
EX140;HUB_Thyrow_D1;2012;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX141;HUB_Thyrow_D1;2012;WC;;;1546.31;;;;;;;;;;;;;;;;;;;;;;;
EX143;HUB_Thyrow_D1;2012;WW;;;3762.68;3211.12;;;;;;;;;;;;;;;;;;;;;;
EX144;HUB_Thyrow_D1;2013;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX145;HUB_Thyrow_D1;2013;WC;;;1265.81;;;;;;;;;;;;;;;;;;;;;;;
EX146;HUB_Thyrow_D1;2013;WR;;;1761.09;2173.33;;;;;;;;;;;;;;;;;;;;;;
EX147;HUB_Thyrow_D1;2013;WW;;;782.11;904.79;;;;;;;;;;;;;;;;;;;;;;
EX148;HUB_Thyrow_D1;2013;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX149;HUB_Thyrow_D1;2013;WC;;;3182.45;;;;;;;;;;;;;;;;;;;;;;;
EX150;HUB_Thyrow_D1;2013;WR;;;5147.83;3630.27;;;;;;;;;;;;;;;;;;;;;;
EX151;HUB_Thyrow_D1;2013;WW;;;3142.18;3507.58;;;;;;;;;;;;;;;;;;;;;;
EX152;HUB_Thyrow_D1;2013;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX153;HUB_Thyrow_D1;2013;WC;;;3858.65;;;;;;;;;;;;;;;;;;;;;;;
EX154;HUB_Thyrow_D1;2013;WR;;;5939.24;5238.675;;;;;;;;;;;;;;;;;;;;;;
EX155;HUB_Thyrow_D1;2013;WW;;;4325.625;4465.675;;;;;;;;;;;;;;;;;;;;;;
EX156;HUB_Thyrow_D1;2013;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX157;HUB_Thyrow_D1;2013;WC;;;3252.63;;;;;;;;;;;;;;;;;;;;;;;
EX159;HUB_Thyrow_D1;2013;WW;;;4472.21;4602.52;;;;;;;;;;;;;;;;;;;;;;
EX160;HUB_Thyrow_D1;2013;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX161;HUB_Thyrow_D1;2013;WC;;;1021.4;;;;;;;;;;;;;;;;;;;;;;;
EX162;HUB_Thyrow_D1;2013;WR;;;2174.12;3172.8;;;;;;;;;;;;;;;;;;;;;;
EX163;HUB_Thyrow_D1;2013;WW;;;605.75;2622.29;;;;;;;;;;;;;;;;;;;;;;
EX164;HUB_Thyrow_D1;2013;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX165;HUB_Thyrow_D1;2013;WC;;;2871.65;;;;;;;;;;;;;;;;;;;;;;;
EX166;HUB_Thyrow_D1;2013;WR;;;4524.43;4438.89;;;;;;;;;;;;;;;;;;;;;;
EX167;HUB_Thyrow_D1;2013;WW;;;3426.38;3997.21;;;;;;;;;;;;;;;;;;;;;;
EX168;HUB_Thyrow_D1;2013;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX169;HUB_Thyrow_D1;2013;WC;;;3548.48;;;;;;;;;;;;;;;;;;;;;;;
EX170;HUB_Thyrow_D1;2013;WR;;;6138.775;5641.44;;;;;;;;;;;;;;;;;;;;;;
EX171;HUB_Thyrow_D1;2013;WW;;;4103.385;5481.235;;;;;;;;;;;;;;;;;;;;;;
EX172;HUB_Thyrow_D1;2013;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX173;HUB_Thyrow_D1;2013;WC;;;3323.85;;;;;;;;;;;;;;;;;;;;;;;
EX175;HUB_Thyrow_D1;2013;WW;;;4139.76;5496.4;;;;;;;;;;;;;;;;;;;;;;
EX176;HUB_Thyrow_D1;2014;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX177;HUB_Thyrow_D1;2014;WC;;;788.62;;;;;;;;;;;;;;;;;;;;;;;
EX178;HUB_Thyrow_D1;2014;WR;;;1689.35;1659.26;;;;;;;;;;;;;;;;;;;;;;
EX179;HUB_Thyrow_D1;2014;WW;;;1137.74;896;;;;;;;;;;;;;;;;;;;;;;
EX180;HUB_Thyrow_D1;2014;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX181;HUB_Thyrow_D1;2014;WC;;;2330.53;;;;;;;;;;;;;;;;;;;;;;;
EX182;HUB_Thyrow_D1;2014;WR;;;4317.42;4750.37;;;;;;;;;;;;;;;;;;;;;;
EX183;HUB_Thyrow_D1;2014;WW;;;3825.5;3543.39;;;;;;;;;;;;;;;;;;;;;;
EX184;HUB_Thyrow_D1;2014;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX185;HUB_Thyrow_D1;2014;WC;;;2783.89;;;;;;;;;;;;;;;;;;;;;;;
EX186;HUB_Thyrow_D1;2014;WR;;;5090.175;5897.37;;;;;;;;;;;;;;;;;;;;;;
EX187;HUB_Thyrow_D1;2014;WW;;;4635.075;4508.67;;;;;;;;;;;;;;;;;;;;;;
EX188;HUB_Thyrow_D1;2014;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX189;HUB_Thyrow_D1;2014;WC;;;2456.06;;;;;;;;;;;;;;;;;;;;;;;
EX191;HUB_Thyrow_D1;2014;WW;;;4283.73;4467.29;;;;;;;;;;;;;;;;;;;;;;
EX192;HUB_Thyrow_D1;2014;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX193;HUB_Thyrow_D1;2014;WC;;;1031.46;;;;;;;;;;;;;;;;;;;;;;;
EX194;HUB_Thyrow_D1;2014;WR;;;1346.63;3219.77;;;;;;;;;;;;;;;;;;;;;;
EX195;HUB_Thyrow_D1;2014;WW;;;1623.8;1549.1;;;;;;;;;;;;;;;;;;;;;;
EX196;HUB_Thyrow_D1;2014;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX197;HUB_Thyrow_D1;2014;WC;;;2673.17;;;;;;;;;;;;;;;;;;;;;;;
EX198;HUB_Thyrow_D1;2014;WR;;;4589.58;5010.93;;;;;;;;;;;;;;;;;;;;;;
EX199;HUB_Thyrow_D1;2014;WW;;;4510.09;4098.87;;;;;;;;;;;;;;;;;;;;;;
EX200;HUB_Thyrow_D1;2014;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX201;HUB_Thyrow_D1;2014;WC;;;3372.79;;;;;;;;;;;;;;;;;;;;;;;
EX202;HUB_Thyrow_D1;2014;WR;;;6030.435;6424.775;;;;;;;;;;;;;;;;;;;;;;
EX203;HUB_Thyrow_D1;2014;WW;;;6441.575;5944.72;;;;;;;;;;;;;;;;;;;;;;
EX204;HUB_Thyrow_D1;2014;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX205;HUB_Thyrow_D1;2014;WC;;;3523.02;;;;;;;;;;;;;;;;;;;;;;;
EX207;HUB_Thyrow_D1;2014;WW;;;6142.1;5715.2;;;;;;;;;;;;;;;;;;;;;;
EX208;HUB_Thyrow_D1;2015;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX209;HUB_Thyrow_D1;2015;WC;;;577.54;;;;;;;;;;;;;;;;;;;;;;;
EX210;HUB_Thyrow_D1;2015;WR;;;1523.31;1509.5;;;;;;;;;;;;;;;;;;;;;;
EX211;HUB_Thyrow_D1;2015;WW;;;1242.18;1557.62;;;;;;;;;;;;;;;;;;;;;;
EX212;HUB_Thyrow_D1;2015;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX213;HUB_Thyrow_D1;2015;WC;;;1405.5;;;;;;;;;;;;;;;;;;;;;;;
EX214;HUB_Thyrow_D1;2015;WR;;;3495.96;3590.39;;;;;;;;;;;;;;;;;;;;;;
EX215;HUB_Thyrow_D1;2015;WW;;;3064.54;3113.43;;;;;;;;;;;;;;;;;;;;;;
EX216;HUB_Thyrow_D1;2015;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX217;HUB_Thyrow_D1;2015;WC;;;1832.03;;;;;;;;;;;;;;;;;;;;;;;
EX218;HUB_Thyrow_D1;2015;WR;;;4862.845;5053.365;;;;;;;;;;;;;;;;;;;;;;
EX219;HUB_Thyrow_D1;2015;WW;;;3479.8;4312.66;;;;;;;;;;;;;;;;;;;;;;
EX220;HUB_Thyrow_D1;2015;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX221;HUB_Thyrow_D1;2015;WC;;;1766.39;;;;;;;;;;;;;;;;;;;;;;;
EX223;HUB_Thyrow_D1;2015;WW;;;3348.01;4091.73;;;;;;;;;;;;;;;;;;;;;;
EX224;HUB_Thyrow_D1;2015;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX225;HUB_Thyrow_D1;2015;WC;;;720.87;;;;;;;;;;;;;;;;;;;;;;;
EX226;HUB_Thyrow_D1;2015;WR;;;1633.88;3067.49;;;;;;;;;;;;;;;;;;;;;;
EX227;HUB_Thyrow_D1;2015;WW;;;1811.6;2420.32;;;;;;;;;;;;;;;;;;;;;;
EX228;HUB_Thyrow_D1;2015;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX229;HUB_Thyrow_D1;2015;WC;;;2012.8;;;;;;;;;;;;;;;;;;;;;;;
EX230;HUB_Thyrow_D1;2015;WR;;;4044.34;4802.79;;;;;;;;;;;;;;;;;;;;;;
EX231;HUB_Thyrow_D1;2015;WW;;;4740.02;5494.61;;;;;;;;;;;;;;;;;;;;;;
EX232;HUB_Thyrow_D1;2015;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX233;HUB_Thyrow_D1;2015;WC;;;2875.63;;;;;;;;;;;;;;;;;;;;;;;
EX234;HUB_Thyrow_D1;2015;WR;;;6856.995;6839.005;;;;;;;;;;;;;;;;;;;;;;
EX235;HUB_Thyrow_D1;2015;WW;;;6384.945;6548.69;;;;;;;;;;;;;;;;;;;;;;
EX236;HUB_Thyrow_D1;2015;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX237;HUB_Thyrow_D1;2015;WC;;;2648.2;;;;;;;;;;;;;;;;;;;;;;;
EX239;HUB_Thyrow_D1;2015;WW;;;6388.29;6227.28;;;;;;;;;;;;;;;;;;;;;;
EX240;HUB_Thyrow_D1;2016;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX241;HUB_Thyrow_D1;2016;WC;;;811.17;;;;;;;;;;;;;;;;;;;;;;;
EX242;HUB_Thyrow_D1;2016;WR;;;1372.45;1926.81;;;;;;;;;;;;;;;;;;;;;;
EX243;HUB_Thyrow_D1;2016;WW;;;1105.47;1384.11;;;;;;;;;;;;;;;;;;;;;;
EX244;HUB_Thyrow_D1;2016;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
