Experiment;Name;Year;Crop;Biomass_dm_kg_ha;Biomass_dm_nconc_%;Grain_dm_kg_ha;Stem_dm_kg_ha;Emergence;Stem_elongation;Anthesis;Maturity;SWAT_0-30_Sowing;SWAT_30-60_Sowing;SWAT_60-90_Sowing;NMIN_0-30_Sowing;NMIN_30-60_Sowing;NMIN_60-90_Sowing;SWAT_0-30_Anthesis;SWAT_30-60_Anthesis;SWAT_60-90_Anthesis;NMIN_0-30_Anthesis;NMIN_30-60_Anthesis;NMIN_60-90_Anthesis;SWAT_0-30_Harvesting;SWAT_30-60_Harvesting;SWAT_60-90_Harvesting;NMIN_0-30_Harvesting;NMIN_30-60_Harvesting;NMIN_60-90_Harvesting
EX245;HUB_Thyrow_D1;2016;WC;;;1539.45;;;;;;;;;;;;;;;;;;;;;;;
EX246;HUB_Thyrow_D1;2016;WR;;;3545.42;4133.42;;;;;;;;;;;;;;;;;;;;;;
EX247;HUB_Thyrow_D1;2016;WW;;;2722.13;3401.13;;;;;;;;;;;;;;;;;;;;;;
EX248;HUB_Thyrow_D1;2016;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX249;HUB_Thyrow_D1;2016;WC;;;1469.73;;;;;;;;;;;;;;;;;;;;;;;
EX250;HUB_Thyrow_D1;2016;WR;;;5203.33;5404.745;;;;;;;;;;;;;;;;;;;;;;
EX251;HUB_Thyrow_D1;2016;WW;;;3336.82;3951.985;;;;;;;;;;;;;;;;;;;;;;
EX252;HUB_Thyrow_D1;2016;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX253;HUB_Thyrow_D1;2016;WC;;;1320.3;;;;;;;;;;;;;;;;;;;;;;;
EX255;HUB_Thyrow_D1;2016;WW;;;3461.1;3963.88;;;;;;;;;;;;;;;;;;;;;;
EX256;HUB_Thyrow_D1;2016;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX257;HUB_Thyrow_D1;2016;WC;;;1379.49;;;;;;;;;;;;;;;;;;;;;;;
EX258;HUB_Thyrow_D1;2016;WR;;;1937.14;3530.01;;;;;;;;;;;;;;;;;;;;;;
EX259;HUB_Thyrow_D1;2016;WW;;;1306.18;2658.24;;;;;;;;;;;;;;;;;;;;;;
EX260;HUB_Thyrow_D1;2016;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX261;HUB_Thyrow_D1;2016;WC;;;2148.18;;;;;;;;;;;;;;;;;;;;;;;
EX262;HUB_Thyrow_D1;2016;WR;;;4398.47;5761.31;;;;;;;;;;;;;;;;;;;;;;
EX263;HUB_Thyrow_D1;2016;WW;;;3063.67;4351.4;;;;;;;;;;;;;;;;;;;;;;
EX264;HUB_Thyrow_D1;2016;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX265;HUB_Thyrow_D1;2016;WC;;;2467.94;;;;;;;;;;;;;;;;;;;;;;;
EX266;HUB_Thyrow_D1;2016;WR;;;6030.72;6666.655;;;;;;;;;;;;;;;;;;;;;;
EX267;HUB_Thyrow_D1;2016;WW;;;4984.9;5902.68;;;;;;;;;;;;;;;;;;;;;;
EX268;HUB_Thyrow_D1;2016;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX269;HUB_Thyrow_D1;2016;WC;;;2572.89;;;;;;;;;;;;;;;;;;;;;;;
EX270;HUB_Thyrow_D1;2016;WR;;;5819.6;6360.14;;;;;;;;;;;;;;;;;;;;;;
EX271;HUB_Thyrow_D1;2016;WW;;;5033.19;5882.08;;;;;;;;;;;;;;;;;;;;;;
EX272;HUB_Thyrow_D1;2017;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX274;HUB_Thyrow_D1;2017;WW;;;1104.58;1366.52;;;;;;;;;;;;;;;;;;;;;;
EX275;HUB_Thyrow_D1;2017;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX276;HUB_Thyrow_D1;2017;WC;;;1203.23;;;;;;;;;;;;;;;;;;;;;;;
EX277;HUB_Thyrow_D1;2017;WR;;;2940.91;3819.75;;;;;;;;;;;;;;;;;;;;;;
EX278;HUB_Thyrow_D1;2017;WW;;;2642.64;3058.09;;;;;;;;;;;;;;;;;;;;;;
EX279;HUB_Thyrow_D1;2017;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX280;HUB_Thyrow_D1;2017;WC;;;1395.12;;;;;;;;;;;;;;;;;;;;;;;
EX281;HUB_Thyrow_D1;2017;WR;;;3414.36;5263.385;;;;;;;;;;;;;;;;;;;;;;
EX282;HUB_Thyrow_D1;2017;WW;;;3591.66;4231.055;;;;;;;;;;;;;;;;;;;;;;
EX283;HUB_Thyrow_D1;2017;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX284;HUB_Thyrow_D1;2017;WC;;;1287.48;;;;;;;;;;;;;;;;;;;;;;;
EX286;HUB_Thyrow_D1;2017;WW;;;3390.92;3853.06;;;;;;;;;;;;;;;;;;;;;;
EX287;HUB_Thyrow_D1;2017;WR;;;1631.42;2130.36;;;;;;;;;;;;;;;;;;;;;;
EX288;HUB_Thyrow_D1;2017;WW;;;1336.16;2490.88;;;;;;;;;;;;;;;;;;;;;;
EX289;HUB_Thyrow_D1;2017;WC;;;1424.64;;;;;;;;;;;;;;;;;;;;;;;
EX290;HUB_Thyrow_D1;2017;WR;;;3544.74;4527.49;;;;;;;;;;;;;;;;;;;;;;
EX291;HUB_Thyrow_D1;2017;WW;;;3843.2;4378.94;;;;;;;;;;;;;;;;;;;;;;
EX292;HUB_Thyrow_D1;2017;WC;;;2035.94;;;;;;;;;;;;;;;;;;;;;;;
EX293;HUB_Thyrow_D1;2017;WR;;;4940.895;6350.96;;;;;;;;;;;;;;;;;;;;;;
EX294;HUB_Thyrow_D1;2017;WW;;;5224.055;5783.275;;;;;;;;;;;;;;;;;;;;;;
EX295;HUB_Thyrow_D1;2017;WC;;;2104.42;;;;;;;;;;;;;;;;;;;;;;;
EX297;HUB_Thyrow_D1;2017;WW;;;4851.32;5374.35;;;;;;;;;;;;;;;;;;;;;;
EX298;HUB_Thyrow_D1;2018;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX299;HUB_Thyrow_D1;2018;WR;;;1061.69;1604.44;;;;;;;;;;;;;;;;;;;;;;
EX300;HUB_Thyrow_D1;2018;WW;;;1170.38;1005.84;;;;;;;;;;;;;;;;;;;;;;
EX301;HUB_Thyrow_D1;2018;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX302;HUB_Thyrow_D1;2018;WC;;;922.55;;;;;;;;;;;;;;;;;;;;;;;
EX303;HUB_Thyrow_D1;2018;WR;;;2540.64;4523.04;;;;;;;;;;;;;;;;;;;;;;
EX304;HUB_Thyrow_D1;2018;WW;;;2327.11;2371.74;;;;;;;;;;;;;;;;;;;;;;
EX305;HUB_Thyrow_D1;2018;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX306;HUB_Thyrow_D1;2018;WC;;;993.49;;;;;;;;;;;;;;;;;;;;;;;
EX307;HUB_Thyrow_D1;2018;WR;;;2430.35;4781.92;;;;;;;;;;;;;;;;;;;;;;
EX308;HUB_Thyrow_D1;2018;WW;;;2020.975;2278.675;;;;;;;;;;;;;;;;;;;;;;
EX309;HUB_Thyrow_D1;2018;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX310;HUB_Thyrow_D1;2018;WC;;;909.16;;;;;;;;;;;;;;;;;;;;;;;
EX312;HUB_Thyrow_D1;2018;WW;;;2107.32;2315.44;;;;;;;;;;;;;;;;;;;;;;
EX313;HUB_Thyrow_D1;2018;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX314;HUB_Thyrow_D1;2018;WR;;;1321.74;2437.17;;;;;;;;;;;;;;;;;;;;;;
EX315;HUB_Thyrow_D1;2018;WW;;;1657.92;2616.92;;;;;;;;;;;;;;;;;;;;;;
EX316;HUB_Thyrow_D1;2018;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX317;HUB_Thyrow_D1;2018;WC;;;1178.85;;;;;;;;;;;;;;;;;;;;;;;
EX318;HUB_Thyrow_D1;2018;WR;;;3822.22;5646.23;;;;;;;;;;;;;;;;;;;;;;
EX319;HUB_Thyrow_D1;2018;WW;;;3700.27;3308.36;;;;;;;;;;;;;;;;;;;;;;
EX320;HUB_Thyrow_D1;2018;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX321;HUB_Thyrow_D1;2018;WC;;;1824.88;;;;;;;;;;;;;;;;;;;;;;;
EX322;HUB_Thyrow_D1;2018;WR;;;5047.54;6333.4;;;;;;;;;;;;;;;;;;;;;;
EX323;HUB_Thyrow_D1;2018;WW;;;4260.895;3643.055;;;;;;;;;;;;;;;;;;;;;;
EX324;HUB_Thyrow_D1;2018;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX325;HUB_Thyrow_D1;2018;WC;;;1653.7;;;;;;;;;;;;;;;;;;;;;;;
EX327;HUB_Thyrow_D1;2018;WW;;;4132.32;3516.68;;;;;;;;;;;;;;;;;;;;;;
EX328;HUB_Thyrow_D1;2019;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX329;HUB_Thyrow_D1;2019;WC;;;311.89;;;;;;;;;;;;;;;;;;;;;;;
EX331;HUB_Thyrow_D1;2019;WW;;;1135.71;1856.57;;;;;;;;;;;;;;;;;;;;;;
EX332;HUB_Thyrow_D1;2019;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX333;HUB_Thyrow_D1;2019;WC;;;1012.29;;;;;;;;;;;;;;;;;;;;;;;
EX335;HUB_Thyrow_D1;2019;WW;;;2771.23;4043.64;;;;;;;;;;;;;;;;;;;;;;
EX336;HUB_Thyrow_D1;2019;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX337;HUB_Thyrow_D1;2019;WC;;;1498.01;;;;;;;;;;;;;;;;;;;;;;;
EX338;HUB_Thyrow_D1;2019;WR;;;4109.335;6433.91;;;;;;;;;;;;;;;;;;;;;;
EX339;HUB_Thyrow_D1;2019;WW;;;3287.79;4539.72;;;;;;;;;;;;;;;;;;;;;;
EX340;HUB_Thyrow_D1;2019;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX341;HUB_Thyrow_D1;2019;WC;;;1140.67;;;;;;;;;;;;;;;;;;;;;;;
EX343;HUB_Thyrow_D1;2019;WW;;;3355.02;4588.65;;;;;;;;;;;;;;;;;;;;;;
EX344;HUB_Thyrow_D1;2019;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX345;HUB_Thyrow_D1;2019;WC;;;245.26;;;;;;;;;;;;;;;;;;;;;;;
EX347;HUB_Thyrow_D1;2019;WW;;;1478.02;3094.46;;;;;;;;;;;;;;;;;;;;;;
EX348;HUB_Thyrow_D1;2019;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX349;HUB_Thyrow_D1;2019;WC;;;1155.17;;;;;;;;;;;;;;;;;;;;;;;
EX351;HUB_Thyrow_D1;2019;WW;;;4081.3;5888.86;;;;;;;;;;;;;;;;;;;;;;
EX352;HUB_Thyrow_D1;2019;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX353;HUB_Thyrow_D1;2019;WC;;;1766.26;;;;;;;;;;;;;;;;;;;;;;;
EX355;HUB_Thyrow_D1;2019;WW;;;5432.85;7280.46;;;;;;;;;;;;;;;;;;;;;;
EX356;HUB_Thyrow_D1;2019;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX357;HUB_Thyrow_D1;2019;WC;;;1588.94;;;;;;;;;;;;;;;;;;;;;;;
EX359;HUB_Thyrow_D1;2019;WW;;;5421.63;7274.7;;;;;;;;;;;;;;;;;;;;;;
EX360;HUB_Thyrow_D1;2020;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX361;HUB_Thyrow_D1;2020;WC;;;182.31;;;;;;;;;;;;;;;;;;;;;;;
EX363;HUB_Thyrow_D1;2020;WW;;;879.22;1134.74;;;;;;;;;;;;;;;;;;;;;;
EX364;HUB_Thyrow_D1;2020;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX365;HUB_Thyrow_D1;2020;WC;;;750.42;;;;;;;;;;;;;;;;;;;;;;;
EX366;HUB_Thyrow_D1;2020;WR;;;3843.66;3590.7;;;;;;;;;;;;;;;;;;;;;;
EX367;HUB_Thyrow_D1;2020;WW;;;2316.72;2503.35;;;;;;;;;;;;;;;;;;;;;;
EX368;HUB_Thyrow_D1;2020;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX369;HUB_Thyrow_D1;2020;WC;;;528.34;;;;;;;;;;;;;;;;;;;;;;;
EX370;HUB_Thyrow_D1;2020;WR;;;4545.72;4339.2;;;;;;;;;;;;;;;;;;;;;;
EX371;HUB_Thyrow_D1;2020;WW;;;2305.435;3252.695;;;;;;;;;;;;;;;;;;;;;;
EX372;HUB_Thyrow_D1;2020;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX373;HUB_Thyrow_D1;2020;WC;;;561.93;;;;;;;;;;;;;;;;;;;;;;;
EX375;HUB_Thyrow_D1;2020;WW;;;2246.4;2759.6;;;;;;;;;;;;;;;;;;;;;;
EX376;HUB_Thyrow_D1;2020;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX377;HUB_Thyrow_D1;2020;WC;;;263.21;;;;;;;;;;;;;;;;;;;;;;;
EX378;HUB_Thyrow_D1;2020;WR;;;1586.08;3863.03;;;;;;;;;;;;;;;;;;;;;;
EX379;HUB_Thyrow_D1;2020;WW;;;1458.06;1676.59;;;;;;;;;;;;;;;;;;;;;;
EX380;HUB_Thyrow_D1;2020;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX381;HUB_Thyrow_D1;2020;WC;;;1345.68;;;;;;;;;;;;;;;;;;;;;;;
EX382;HUB_Thyrow_D1;2020;WR;;;4151.53;5815.51;;;;;;;;;;;;;;;;;;;;;;
EX383;HUB_Thyrow_D1;2020;WW;;;3642.65;4395.73;;;;;;;;;;;;;;;;;;;;;;
EX384;HUB_Thyrow_D1;2020;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX385;HUB_Thyrow_D1;2020;WC;;;1229.97;;;;;;;;;;;;;;;;;;;;;;;
EX386;HUB_Thyrow_D1;2020;WR;;;5871.21;7354.62;;;;;;;;;;;;;;;;;;;;;;
EX387;HUB_Thyrow_D1;2020;WW;;;4994.325;5298.395;;;;;;;;;;;;;;;;;;;;;;
EX388;HUB_Thyrow_D1;2020;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX389;HUB_Thyrow_D1;2020;WC;;;1592.01;;;;;;;;;;;;;;;;;;;;;;;
EX391;HUB_Thyrow_D1;2020;WW;;;4871.02;5704.94;;;;;;;;;;;;;;;;;;;;;;
EX392;HUB_Thyrow_D1;2021;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX393;HUB_Thyrow_D1;2021;WC;;;124.79;;;;;;;;;;;;;;;;;;;;;;;
EX394;HUB_Thyrow_D1;2021;WR;;;1332.54;6711.16;;;;;;;;;;;;;;;;;;;;;;
EX395;HUB_Thyrow_D1;2021;WW;;;898.28;1045.93;;;;;;;;;;;;;;;;;;;;;;
EX396;HUB_Thyrow_D1;2021;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX397;HUB_Thyrow_D1;2021;WC;;;421.13;;;;;;;;;;;;;;;;;;;;;;;
EX398;HUB_Thyrow_D1;2021;WR;;;3096.26;5770.18;;;;;;;;;;;;;;;;;;;;;;
EX399;HUB_Thyrow_D1;2021;WW;;;1672.55;4382.89;;;;;;;;;;;;;;;;;;;;;;
EX400;HUB_Thyrow_D1;2021;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX401;HUB_Thyrow_D1;2021;WC;;;420.87;;;;;;;;;;;;;;;;;;;;;;;
EX402;HUB_Thyrow_D1;2021;WR;;;4344.89;7311.835;;;;;;;;;;;;;;;;;;;;;;
EX403;HUB_Thyrow_D1;2021;WW;;;3497.93;5459.9;;;;;;;;;;;;;;;;;;;;;;
EX404;HUB_Thyrow_D1;2021;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX405;HUB_Thyrow_D1;2021;WC;;;223.78;;;;;;;;;;;;;;;;;;;;;;;
EX407;HUB_Thyrow_D1;2021;WW;;;2516.55;4921.39;;;;;;;;;;;;;;;;;;;;;;
EX408;HUB_Thyrow_D1;2021;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX409;HUB_Thyrow_D1;2021;WC;;;356.39;;;;;;;;;;;;;;;;;;;;;;;
EX410;HUB_Thyrow_D1;2021;WR;;;898.28;1397.92;;;;;;;;;;;;;;;;;;;;;;
EX411;HUB_Thyrow_D1;2021;WW;;;1332.54;4275.07;;;;;;;;;;;;;;;;;;;;;;
EX412;HUB_Thyrow_D1;2021;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX413;HUB_Thyrow_D1;2021;WC;;;1067.52;;;;;;;;;;;;;;;;;;;;;;;
EX414;HUB_Thyrow_D1;2021;WR;;;1895.3;4163.72;;;;;;;;;;;;;;;;;;;;;;
EX415;HUB_Thyrow_D1;2021;WW;;;1849.96;5003.68;;;;;;;;;;;;;;;;;;;;;;
EX416;HUB_Thyrow_D1;2021;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX417;HUB_Thyrow_D1;2021;WC;;;1442.48;;;;;;;;;;;;;;;;;;;;;;;
EX418;HUB_Thyrow_D1;2021;WR;;;1908.67;5967.35;;;;;;;;;;;;;;;;;;;;;;
EX419;HUB_Thyrow_D1;2021;WW;;;3852.325;5740.735;;;;;;;;;;;;;;;;;;;;;;
EX420;HUB_Thyrow_D1;2021;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX421;HUB_Thyrow_D1;2021;WC;;;1412.97;;;;;;;;;;;;;;;;;;;;;;;
EX423;HUB_Thyrow_D1;2021;WW;;;2964.63;5701.62;;;;;;;;;;;;;;;;;;;;;;
EX424;HUB_Thyrow_D1;2022;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX425;HUB_Thyrow_D1;2022;WR;;;1124.29;1914.94;;;;;;;;;;;;;;;;;;;;;;
EX426;HUB_Thyrow_D1;2022;WW;;;783.44;829.81;;;;;;;;;;;;;;;;;;;;;;
EX427;HUB_Thyrow_D1;2022;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX428;HUB_Thyrow_D1;2022;WC;;;196.02;;;;;;;;;;;;;;;;;;;;;;;
EX429;HUB_Thyrow_D1;2022;WR;;;2718.54;4049.48;;;;;;;;;;;;;;;;;;;;;;
EX430;HUB_Thyrow_D1;2022;WW;;;2338.83;2469.59;;;;;;;;;;;;;;;;;;;;;;
EX431;HUB_Thyrow_D1;2022;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX432;HUB_Thyrow_D1;2022;WC;;;550.38;;;;;;;;;;;;;;;;;;;;;;;
EX433;HUB_Thyrow_D1;2022;WR;;;2980.655;4528.675;;;;;;;;;;;;;;;;;;;;;;
EX434;HUB_Thyrow_D1;2022;WW;;;2551.035;2781.075;;;;;;;;;;;;;;;;;;;;;;
EX435;HUB_Thyrow_D1;2022;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX436;HUB_Thyrow_D1;2022;WC;;;407.84;;;;;;;;;;;;;;;;;;;;;;;
EX438;HUB_Thyrow_D1;2022;WW;;;2552.36;2779.4;;;;;;;;;;;;;;;;;;;;;;
EX439;HUB_Thyrow_D1;2022;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX440;HUB_Thyrow_D1;2022;WR;;;1374.57;1549.86;;;;;;;;;;;;;;;;;;;;;;
EX441;HUB_Thyrow_D1;2022;WW;;;1055.02;1311.54;;;;;;;;;;;;;;;;;;;;;;
EX442;HUB_Thyrow_D1;2022;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX443;HUB_Thyrow_D1;2022;WC;;;868.23;;;;;;;;;;;;;;;;;;;;;;;
EX444;HUB_Thyrow_D1;2022;WR;;;4078.81;4358.76;;;;;;;;;;;;;;;;;;;;;;
EX445;HUB_Thyrow_D1;2022;WW;;;3412.68;2985.2;;;;;;;;;;;;;;;;;;;;;;
EX446;HUB_Thyrow_D1;2022;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX447;HUB_Thyrow_D1;2022;WC;;;938.32;;;;;;;;;;;;;;;;;;;;;;;
EX448;HUB_Thyrow_D1;2022;WR;;;5489.35;4742.86;;;;;;;;;;;;;;;;;;;;;;
EX449;HUB_Thyrow_D1;2022;WW;;;4345.405;3486.89;;;;;;;;;;;;;;;;;;;;;;
EX450;HUB_Thyrow_D1;2022;PO;;;;;;;;;;;;;;;;;;;;;;;;;;
EX451;HUB_Thyrow_D1;2022;WC;;;1003.17;;;;;;;;;;;;;;;;;;;;;;;
EX453;HUB_Thyrow_D1;2022;WW;;;4253.53;3542.32;;;;;;;;;;;;;;;;;;;;;;
EX454;TI_Braunschweig_FACE;2000;WB;16366.47;1.35;9281.34;1409.3;01.10.1999;31.03.2000;09.05.2000;26.06.2000;;;;;;;;;;;;;;;;;;
EX455;TI_Braunschweig_FACE;2000;WB;18150.25;1.17;10233.13;1540.98;01.10.1999;31.03.2000;09.05.2000;20.06.2000;;;;;;;;;;;;;;;;;;
EX456;TI_Braunschweig_FACE;2000;WB;13630.93;1.11;7810.34;1220;01.10.1999;31.03.2000;09.05.2000;26.06.2000;;;;;;;;;;;;;;;;;;
EX457;TI_Braunschweig_FACE;2000;WB;15463.66;0.96;8504.5;1286.61;01.10.1999;31.03.2000;09.05.2000;20.06.2000;;;;;;;;;;;;;;;;;;
EX458;TI_Braunschweig_FACE;2001;ZU;22944.77;1.14;;;30.04.2001;;;;;;;;;;;;;;;;;;;;;
EX459;TI_Braunschweig_FACE;2001;ZU;24814.49;1.03;;;30.04.2001;;;;;;;;;;;;;;;;;;;;;
EX460;TI_Braunschweig_FACE;2001;ZU;19186.83;0.94;;;30.04.2001;;;;;;;;;;;;;;;;;;;;;
EX461;TI_Braunschweig_FACE;2001;ZU;20357.32;0.88;;;30.04.2001;;;;;;;;;;;;;;;;;;;;;
EX462;TI_Braunschweig_FACE;2002;WW;12720.57;1.57;5703.92;4469.3;05.12.2001;30.04.2002;12.06.2002;29.07.2002;;;;;;;;;;;;;;;;;;
EX463;TI_Braunschweig_FACE;2002;WW;14556.05;1.5;6585.25;5050.85;05.12.2001;30.04.2002;12.06.2002;;;;;;;;;;;;;;;;;;;
EX464;TI_Braunschweig_FACE;2002;WW;11625.18;1.28;5315.43;3997.81;05.12.2001;30.04.2002;12.06.2002;29.07.2002;;;;;;;;;;;;;;;;;;
EX465;TI_Braunschweig_FACE;2002;WW;12920.62;1.16;5941.05;4381.6;05.12.2001;30.04.2002;12.06.2002;;;;;;;;;;;;;;;;;;;
EX466;TI_Braunschweig_FACE;2003;WB;12741.77;1.46;5897.05;3944.54;04.10.2002;25.04.2003;26.05.2003;25.06.2003;;;;;;;;;;;;;;;;;;
EX467;TI_Braunschweig_FACE;2003;WB;14975.63;1.3;6870.19;4687.39;04.10.2002;25.04.2003;26.05.2003;25.06.2003;;;;;;;;;;;;;;;;;;
EX468;TI_Braunschweig_FACE;2003;WB;10296.89;1.23;4741.91;3181.17;04.10.2002;25.04.2003;26.05.2003;25.06.2003;;;;;;;;;;;;;;;;;;
EX469;TI_Braunschweig_FACE;2003;WB;12268.08;1.09;5578.31;4079.59;04.10.2002;25.04.2003;26.05.2003;25.06.2003;;;;;;;;;;;;;;;;;;
EX470;TI_Braunschweig_FACE;2004;ZU;23716.44;1.02;;;26.04.2004;;;;;;;;;;;;;;;;;;;;;
EX471;TI_Braunschweig_FACE;2004;ZU;25277.52;0.89;;;26.04.2004;;;;;;;;;;;;;;;;;;;;;
EX472;TI_Braunschweig_FACE;2004;ZU;19705.94;0.81;;;26.04.2004;;;;;;;;;;;;;;;;;;;;;
EX473;TI_Braunschweig_FACE;2004;ZU;23884.36;0.82;;;26.04.2004;;;;;;;;;;;;;;;;;;;;;
EX474;TI_Braunschweig_FACE;2005;WW;16833.9;1.39;8381.14;5673.09;16.11.2004;25.04.2005;09.06.2005;01.08.2005;;;;;;;;;;;;;;;;;;
EX475;TI_Braunschweig_FACE;2005;WW;19376.44;1.14;9704.07;6376.14;16.11.2004;25.04.2005;09.06.2005;01.08.2005;;;;;;;;;;;;;;;;;;
EX476;TI_Braunschweig_FACE;2005;WW;14103.02;1.01;7310.46;4498.58;16.11.2004;25.04.2005;09.06.2005;01.08.2005;;;;;;;;;;;;;;;;;;
EX477;TI_Braunschweig_FACE;2005;WW;14720.88;0.92;7575.55;4761.91;16.11.2004;25.04.2005;09.06.2005;01.08.2005;;;;;;;;;;;;;;;;;;
EX478;TI_Braunschweig_FACE;2007;SM;21381.35;0.97;10375.53;5756.67;15.05.2007;;17.07.2007;;;;;;;;;;;;;;;;;;;
EX479;TI_Braunschweig_FACE;2007;SM;21840.01;1.04;10292.98;6067.31;15.05.2007;;17.07.2007;;;;;;;;;;;;;;;;;;;
EX480;TI_Braunschweig_FACE;2007;SM;21390.1;1.04;10039.45;6127.81;15.05.2007;;17.07.2007;;;;;;;;;;;;;;;;;;;
EX481;TI_Braunschweig_FACE;2007;SM;21525.68;1.03;10170.3;6111.82;15.05.2007;;17.07.2007;;;;;;;;;;;;;;;;;;;
EX482;TI_Braunschweig_FACE;2008;SM;16090.44;;6812.13;5503.27;16.05.2008;;25.07.2008;;;;;;;;;;;;;;;;;;;
EX483;TI_Braunschweig_FACE;2008;SM;19919.83;;9571.1;6009.85;16.05.2008;;25.07.2008;;;;;;;;;;;;;;;;;;;
EX484;TI_Braunschweig_FACE;2008;SM;22478.24;;11252.81;6223.62;16.05.2008;;25.07.2008;;;;;;;;;;;;;;;;;;;
EX485;TI_Braunschweig_FACE;2008;SM;22477.22;;11168.56;6316;16.05.2008;;25.07.2008;;;;;;;;;;;;;;;;;;;
EX486;ZALF_Muencheberg_V4;2008;SM;12488.015;1.525;;;07.05.2008;18.06.2008;14.07.2008;05.09.2008;;;;;;;;;;;;;7.42;4.856;;20.691;4.694;
EX487;ZALF_Muencheberg_V4;2008;SM;11940.255;1.545;;;07.05.2008;18.06.2008;14.07.2008;05.09.2008;;;;;;;;;;;;;7.213;4.733;;30.058;15.596;
EX488;ZALF_Muencheberg_V4;2008;SM;21457.855;1.255;;;07.05.2008;18.06.2008;14.07.2008;05.09.2008;;;;;;;;;;;;;7.196;5.255;;20.016;2.257;
EX489;ZALF_Muencheberg_V4;2008;SM;20598.485;1.195;;;07.05.2008;18.06.2008;14.07.2008;05.09.2008;;;;;;;;;;;;;7.338;5.669;;11.208;13.535;
