Experiment;Name;Weather;Soil;Year;Sowing;Harvest;Irrigation;Management;Fertilisation_org;Fertilisation_min;Residues;CO2;Crop;Cultivar;Lat;Long;Elevation
EX136;HUB_Thyrow_D1;weather3;soil6;2012;16.04.2012;06.09.2012;irrig15;manag13;no_fert;fert21;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX137;HUB_Thyrow_D1;weather3;soil6;2012;08.08.2011;10.07.2012;irrig14;manag14;no_fert;fert19;resi4;no_co2;WC;Elektra;52.252;13.235;47
EX138;HUB_Thyrow_D1;weather3;soil6;2012;29.09.2011;27.07.2012;irrig14;manag15;no_fert;fert17;no_resi;no_co2;WR;Boresto;52.252;13.235;47
EX139;HUB_Thyrow_D1;weather3;soil6;2012;29.09.2011;24.07.2012;irrig14;manag16;no_fert;fert17;no_resi;no_co2;WW;Discus;52.252;13.235;47
EX140;HUB_Thyrow_D1;weather3;soil6;2012;16.04.2012;06.09.2012;irrig15;manag13;no_fert;fert21;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX141;HUB_Thyrow_D1;weather3;soil6;2012;08.08.2011;10.07.2012;irrig14;manag14;no_fert;fert19;no_resi;no_co2;WC;Elektra;52.252;13.235;47
EX142;HUB_Thyrow_D1;weather3;soil6;2012;29.09.2011;27.07.2012;irrig14;manag15;no_fert;fert17;no_resi;no_co2;WR;Boresto;52.252;13.235;47
EX143;HUB_Thyrow_D1;weather3;soil6;2012;29.09.2011;24.07.2012;irrig14;manag16;no_fert;fert17;no_resi;no_co2;WW;Discus;52.252;13.235;47
EX144;HUB_Thyrow_D1;weather3;soil6;2013;23.04.2013;10.09.2013;no_irrig;manag17;no_fert;no_fert;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX145;HUB_Thyrow_D1;weather3;soil6;2013;20.08.2012;22.07.2013;no_irrig;manag18;no_fert;no_fert;resi5;no_co2;WC;Visby;52.252;13.235;47
EX146;HUB_Thyrow_D1;weather3;soil6;2013;04.10.2012;02.08.2013;no_irrig;manag19;no_fert;no_fert;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX147;HUB_Thyrow_D1;weather3;soil6;2013;04.10.2012;26.07.2013;no_irrig;manag20;no_fert;no_fert;no_resi;no_co2;WW;Discus;52.252;13.235;47
EX148;HUB_Thyrow_D1;weather3;soil6;2013;23.04.2013;10.09.2013;no_irrig;manag17;no_fert;fert26;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX149;HUB_Thyrow_D1;weather3;soil6;2013;20.08.2012;22.07.2013;no_irrig;manag18;no_fert;fert24;resi5;no_co2;WC;Visby;52.252;13.235;47
EX150;HUB_Thyrow_D1;weather3;soil6;2013;04.10.2012;02.08.2013;no_irrig;manag19;no_fert;fert26;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX151;HUB_Thyrow_D1;weather3;soil6;2013;04.10.2012;26.07.2013;no_irrig;manag20;no_fert;fert26;no_resi;no_co2;WW;Discus;52.252;13.235;47
EX152;HUB_Thyrow_D1;weather3;soil6;2013;23.04.2013;10.09.2013;no_irrig;manag17;no_fert;fert25;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX153;HUB_Thyrow_D1;weather3;soil6;2013;20.08.2012;22.07.2013;no_irrig;manag18;no_fert;fert23;resi5;no_co2;WC;Visby;52.252;13.235;47
EX154;HUB_Thyrow_D1;weather3;soil6;2013;04.10.2012;02.08.2013;no_irrig;manag19;no_fert;fert25;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX155;HUB_Thyrow_D1;weather3;soil6;2013;04.10.2012;26.07.2013;no_irrig;manag20;no_fert;fert25;no_resi;no_co2;WW;Discus;52.252;13.235;47
EX156;HUB_Thyrow_D1;weather3;soil6;2013;23.04.2013;10.09.2013;no_irrig;manag17;no_fert;fert25;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX157;HUB_Thyrow_D1;weather3;soil6;2013;20.08.2012;22.07.2013;no_irrig;manag18;no_fert;fert23;no_resi;no_co2;WC;Visby;52.252;13.235;47
EX158;HUB_Thyrow_D1;weather3;soil6;2013;04.10.2012;02.08.2013;no_irrig;manag19;no_fert;fert25;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX159;HUB_Thyrow_D1;weather3;soil6;2013;04.10.2012;26.07.2013;no_irrig;manag20;no_fert;fert25;no_resi;no_co2;WW;Discus;52.252;13.235;47
EX160;HUB_Thyrow_D1;weather3;soil6;2013;23.04.2013;10.09.2013;irrig18;manag17;no_fert;no_fert;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX161;HUB_Thyrow_D1;weather3;soil6;2013;20.08.2012;22.07.2013;irrig16;manag18;no_fert;no_fert;resi5;no_co2;WC;Visby;52.252;13.235;47
EX162;HUB_Thyrow_D1;weather3;soil6;2013;04.10.2012;02.08.2013;irrig17;manag19;no_fert;no_fert;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX163;HUB_Thyrow_D1;weather3;soil6;2013;04.10.2012;26.07.2013;irrig19;manag20;no_fert;no_fert;no_resi;no_co2;WW;Discus;52.252;13.235;47
EX164;HUB_Thyrow_D1;weather3;soil6;2013;23.04.2013;10.09.2013;irrig18;manag17;no_fert;fert26;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX165;HUB_Thyrow_D1;weather3;soil6;2013;20.08.2012;22.07.2013;irrig16;manag18;no_fert;fert24;resi5;no_co2;WC;Visby;52.252;13.235;47
EX166;HUB_Thyrow_D1;weather3;soil6;2013;04.10.2012;02.08.2013;irrig17;manag19;no_fert;fert26;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX167;HUB_Thyrow_D1;weather3;soil6;2013;04.10.2012;26.07.2013;irrig19;manag20;no_fert;fert26;no_resi;no_co2;WW;Discus;52.252;13.235;47
EX168;HUB_Thyrow_D1;weather3;soil6;2013;23.04.2013;10.09.2013;irrig18;manag17;no_fert;fert25;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX169;HUB_Thyrow_D1;weather3;soil6;2013;20.08.2012;22.07.2013;irrig16;manag18;no_fert;fert23;resi5;no_co2;WC;Visby;52.252;13.235;47
EX170;HUB_Thyrow_D1;weather3;soil6;2013;04.10.2012;02.08.2013;irrig17;manag19;no_fert;fert25;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX171;HUB_Thyrow_D1;weather3;soil6;2013;04.10.2012;26.07.2013;irrig19;manag20;no_fert;fert25;no_resi;no_co2;WW;Discus;52.252;13.235;47
EX172;HUB_Thyrow_D1;weather3;soil6;2013;23.04.2013;10.09.2013;irrig18;manag17;no_fert;fert25;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX173;HUB_Thyrow_D1;weather3;soil6;2013;20.08.2012;22.07.2013;irrig16;manag18;no_fert;fert23;no_resi;no_co2;WC;Visby;52.252;13.235;47
EX174;HUB_Thyrow_D1;weather3;soil6;2013;04.10.2012;02.08.2013;irrig17;manag19;no_fert;fert25;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX175;HUB_Thyrow_D1;weather3;soil6;2013;04.10.2012;26.07.2013;irrig19;manag20;no_fert;fert25;no_resi;no_co2;WW;Discus;52.252;13.235;47
EX176;HUB_Thyrow_D1;weather3;soil6;2014;10.04.2014;28.08.2014;no_irrig;manag21;no_fert;no_fert;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX177;HUB_Thyrow_D1;weather3;soil6;2014;28.08.2013;10.07.2014;no_irrig;manag22;no_fert;no_fert;resi6;no_co2;WC;Visby;52.252;13.235;47
EX178;HUB_Thyrow_D1;weather3;soil6;2014;01.10.2013;21.07.2014;no_irrig;manag23;no_fert;no_fert;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX179;HUB_Thyrow_D1;weather3;soil6;2014;16.10.2013;21.07.2014;no_irrig;manag24;no_fert;no_fert;no_resi;no_co2;WW;Discus;52.252;13.235;47
EX180;HUB_Thyrow_D1;weather3;soil6;2014;10.04.2014;28.08.2014;no_irrig;manag21;no_fert;fert30;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX181;HUB_Thyrow_D1;weather3;soil6;2014;28.08.2013;10.07.2014;no_irrig;manag22;no_fert;fert32;resi6;no_co2;WC;Visby;52.252;13.235;47
EX182;HUB_Thyrow_D1;weather3;soil6;2014;01.10.2013;21.07.2014;no_irrig;manag23;no_fert;fert28;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX183;HUB_Thyrow_D1;weather3;soil6;2014;16.10.2013;21.07.2014;no_irrig;manag24;no_fert;fert28;no_resi;no_co2;WW;Discus;52.252;13.235;47
EX184;HUB_Thyrow_D1;weather3;soil6;2014;10.04.2014;28.08.2014;no_irrig;manag21;no_fert;fert29;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX185;HUB_Thyrow_D1;weather3;soil6;2014;28.08.2013;10.07.2014;no_irrig;manag22;no_fert;fert31;resi6;no_co2;WC;Visby;52.252;13.235;47
EX186;HUB_Thyrow_D1;weather3;soil6;2014;01.10.2013;21.07.2014;no_irrig;manag23;no_fert;fert27;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX187;HUB_Thyrow_D1;weather3;soil6;2014;16.10.2013;21.07.2014;no_irrig;manag24;no_fert;fert27;no_resi;no_co2;WW;Discus;52.252;13.235;47
EX188;HUB_Thyrow_D1;weather3;soil6;2014;10.04.2014;28.08.2014;no_irrig;manag21;no_fert;fert29;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX189;HUB_Thyrow_D1;weather3;soil6;2014;28.08.2013;10.07.2014;no_irrig;manag22;no_fert;fert31;no_resi;no_co2;WC;Visby;52.252;13.235;47
EX190;HUB_Thyrow_D1;weather3;soil6;2014;01.10.2013;21.07.2014;no_irrig;manag23;no_fert;fert27;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX191;HUB_Thyrow_D1;weather3;soil6;2014;16.10.2013;21.07.2014;no_irrig;manag24;no_fert;fert27;no_resi;no_co2;WW;Discus;52.252;13.235;47
EX192;HUB_Thyrow_D1;weather3;soil6;2014;10.04.2014;28.08.2014;irrig21;manag21;no_fert;no_fert;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX193;HUB_Thyrow_D1;weather3;soil6;2014;28.08.2013;10.07.2014;irrig23;manag22;no_fert;no_fert;resi6;no_co2;WC;Visby;52.252;13.235;47
EX194;HUB_Thyrow_D1;weather3;soil6;2014;01.10.2013;21.07.2014;irrig20;manag23;no_fert;no_fert;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX195;HUB_Thyrow_D1;weather3;soil6;2014;16.10.2013;21.07.2014;irrig22;manag24;no_fert;no_fert;no_resi;no_co2;WW;Discus;52.252;13.235;47
EX196;HUB_Thyrow_D1;weather3;soil6;2014;10.04.2014;28.08.2014;irrig21;manag21;no_fert;fert30;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX197;HUB_Thyrow_D1;weather3;soil6;2014;28.08.2013;10.07.2014;irrig23;manag22;no_fert;fert32;resi6;no_co2;WC;Visby;52.252;13.235;47
EX198;HUB_Thyrow_D1;weather3;soil6;2014;01.10.2013;21.07.2014;irrig20;manag23;no_fert;fert28;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX199;HUB_Thyrow_D1;weather3;soil6;2014;16.10.2013;21.07.2014;irrig22;manag24;no_fert;fert28;no_resi;no_co2;WW;Discus;52.252;13.235;47
EX200;HUB_Thyrow_D1;weather3;soil6;2014;10.04.2014;28.08.2014;irrig21;manag21;no_fert;fert29;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX201;HUB_Thyrow_D1;weather3;soil6;2014;28.08.2013;10.07.2014;irrig23;manag22;no_fert;fert31;resi6;no_co2;WC;Visby;52.252;13.235;47
EX202;HUB_Thyrow_D1;weather3;soil6;2014;01.10.2013;21.07.2014;irrig20;manag23;no_fert;fert27;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX203;HUB_Thyrow_D1;weather3;soil6;2014;16.10.2013;21.07.2014;irrig22;manag24;no_fert;fert27;no_resi;no_co2;WW;Discus;52.252;13.235;47
EX204;HUB_Thyrow_D1;weather3;soil6;2014;10.04.2014;28.08.2014;irrig21;manag21;no_fert;fert29;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX205;HUB_Thyrow_D1;weather3;soil6;2014;28.08.2013;10.07.2014;irrig23;manag22;no_fert;fert31;no_resi;no_co2;WC;Visby;52.252;13.235;47
EX206;HUB_Thyrow_D1;weather3;soil6;2014;01.10.2013;21.07.2014;irrig20;manag23;no_fert;fert27;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX207;HUB_Thyrow_D1;weather3;soil6;2014;16.10.2013;21.07.2014;irrig22;manag24;no_fert;fert27;no_resi;no_co2;WW;Discus;52.252;13.235;47
EX208;HUB_Thyrow_D1;weather3;soil6;2015;14.04.2015;10.09.2015;no_irrig;manag25;no_fert;no_fert;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX209;HUB_Thyrow_D1;weather3;soil6;2015;26.08.2014;21.07.2015;no_irrig;manag26;no_fert;no_fert;resi7;no_co2;WC;Visby;52.252;13.235;47
EX210;HUB_Thyrow_D1;weather3;soil6;2015;24.09.2014;04.08.2015;no_irrig;manag27;no_fert;no_fert;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX211;HUB_Thyrow_D1;weather3;soil6;2015;24.09.2014;23.07.2015;no_irrig;manag28;no_fert;no_fert;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX212;HUB_Thyrow_D1;weather3;soil6;2015;14.04.2015;10.09.2015;no_irrig;manag25;no_fert;fert34;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX213;HUB_Thyrow_D1;weather3;soil6;2015;26.08.2014;21.07.2015;no_irrig;manag26;no_fert;fert38;resi7;no_co2;WC;Visby;52.252;13.235;47
EX214;HUB_Thyrow_D1;weather3;soil6;2015;24.09.2014;04.08.2015;no_irrig;manag27;no_fert;fert36;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX215;HUB_Thyrow_D1;weather3;soil6;2015;24.09.2014;23.07.2015;no_irrig;manag28;no_fert;fert36;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX216;HUB_Thyrow_D1;weather3;soil6;2015;14.04.2015;10.09.2015;no_irrig;manag25;no_fert;fert33;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX217;HUB_Thyrow_D1;weather3;soil6;2015;26.08.2014;21.07.2015;no_irrig;manag26;no_fert;fert37;resi7;no_co2;WC;Visby;52.252;13.235;47
EX218;HUB_Thyrow_D1;weather3;soil6;2015;24.09.2014;04.08.2015;no_irrig;manag27;no_fert;fert35;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX219;HUB_Thyrow_D1;weather3;soil6;2015;24.09.2014;23.07.2015;no_irrig;manag28;no_fert;fert35;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX220;HUB_Thyrow_D1;weather3;soil6;2015;14.04.2015;10.09.2015;no_irrig;manag25;no_fert;fert33;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX221;HUB_Thyrow_D1;weather3;soil6;2015;26.08.2014;21.07.2015;no_irrig;manag26;no_fert;fert37;no_resi;no_co2;WC;Visby;52.252;13.235;47
EX222;HUB_Thyrow_D1;weather3;soil6;2015;24.09.2014;04.08.2015;no_irrig;manag27;no_fert;fert35;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX223;HUB_Thyrow_D1;weather3;soil6;2015;24.09.2014;23.07.2015;no_irrig;manag28;no_fert;fert35;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX224;HUB_Thyrow_D1;weather3;soil6;2015;14.04.2015;10.09.2015;irrig24;manag25;no_fert;no_fert;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX225;HUB_Thyrow_D1;weather3;soil6;2015;26.08.2014;21.07.2015;irrig26;manag26;no_fert;no_fert;resi7;no_co2;WC;Visby;52.252;13.235;47
EX226;HUB_Thyrow_D1;weather3;soil6;2015;24.09.2014;04.08.2015;irrig26;manag27;no_fert;no_fert;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX227;HUB_Thyrow_D1;weather3;soil6;2015;24.09.2014;23.07.2015;irrig25;manag28;no_fert;no_fert;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX228;HUB_Thyrow_D1;weather3;soil6;2015;14.04.2015;10.09.2015;irrig24;manag25;no_fert;fert34;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX229;HUB_Thyrow_D1;weather3;soil6;2015;26.08.2014;21.07.2015;irrig26;manag26;no_fert;fert38;resi7;no_co2;WC;Visby;52.252;13.235;47
EX230;HUB_Thyrow_D1;weather3;soil6;2015;24.09.2014;04.08.2015;irrig26;manag27;no_fert;fert36;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX231;HUB_Thyrow_D1;weather3;soil6;2015;24.09.2014;23.07.2015;irrig25;manag28;no_fert;fert36;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX232;HUB_Thyrow_D1;weather3;soil6;2015;14.04.2015;10.09.2015;irrig24;manag25;no_fert;fert33;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX233;HUB_Thyrow_D1;weather3;soil6;2015;26.08.2014;21.07.2015;irrig26;manag26;no_fert;fert37;resi7;no_co2;WC;Visby;52.252;13.235;47
EX234;HUB_Thyrow_D1;weather3;soil6;2015;24.09.2014;04.08.2015;irrig26;manag27;no_fert;fert35;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX235;HUB_Thyrow_D1;weather3;soil6;2015;24.09.2014;23.07.2015;irrig25;manag28;no_fert;fert35;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX236;HUB_Thyrow_D1;weather3;soil6;2015;14.04.2015;10.09.2015;irrig24;manag25;no_fert;fert33;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX237;HUB_Thyrow_D1;weather3;soil6;2015;26.08.2014;21.07.2015;irrig26;manag26;no_fert;fert37;no_resi;no_co2;WC;Visby;52.252;13.235;47
EX238;HUB_Thyrow_D1;weather3;soil6;2015;24.09.2014;04.08.2015;irrig26;manag27;no_fert;fert35;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX239;HUB_Thyrow_D1;weather3;soil6;2015;24.09.2014;23.07.2015;irrig25;manag28;no_fert;fert35;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX240;HUB_Thyrow_D1;weather3;soil6;2016;13.04.2016;14.08.2016;no_irrig;manag29;no_fert;no_fert;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX241;HUB_Thyrow_D1;weather3;soil6;2016;27.08.2015;21.07.2016;no_irrig;manag30;no_fert;no_fert;resi8;no_co2;WC;Visby;52.252;13.235;47
EX242;HUB_Thyrow_D1;weather3;soil6;2016;22.09.2015;26.07.2016;no_irrig;manag31;no_fert;no_fert;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX243;HUB_Thyrow_D1;weather3;soil6;2016;22.09.2015;23.07.2016;no_irrig;manag32;no_fert;no_fert;no_resi;no_co2;WW;Discus;52.252;13.235;47
EX244;HUB_Thyrow_D1;weather3;soil6;2016;13.04.2016;14.08.2016;no_irrig;manag29;no_fert;fert40;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX245;HUB_Thyrow_D1;weather3;soil6;2016;27.08.2015;21.07.2016;no_irrig;manag30;no_fert;fert44;resi8;no_co2;WC;Visby;52.252;13.235;47
EX246;HUB_Thyrow_D1;weather3;soil6;2016;22.09.2015;26.07.2016;no_irrig;manag31;no_fert;fert42;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX247;HUB_Thyrow_D1;weather3;soil6;2016;22.09.2015;23.07.2016;no_irrig;manag32;no_fert;fert42;no_resi;no_co2;WW;Discus;52.252;13.235;47
EX248;HUB_Thyrow_D1;weather3;soil6;2016;13.04.2016;14.08.2016;no_irrig;manag29;no_fert;fert39;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX249;HUB_Thyrow_D1;weather3;soil6;2016;27.08.2015;21.07.2016;no_irrig;manag30;no_fert;fert43;resi8;no_co2;WC;Visby;52.252;13.235;47
EX250;HUB_Thyrow_D1;weather3;soil6;2016;22.09.2015;26.07.2016;no_irrig;manag31;no_fert;fert41;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX251;HUB_Thyrow_D1;weather3;soil6;2016;22.09.2015;23.07.2016;no_irrig;manag32;no_fert;fert41;no_resi;no_co2;WW;Discus;52.252;13.235;47
EX252;HUB_Thyrow_D1;weather3;soil6;2016;13.04.2016;14.08.2016;no_irrig;manag29;no_fert;fert39;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX253;HUB_Thyrow_D1;weather3;soil6;2016;27.08.2015;21.07.2016;no_irrig;manag30;no_fert;fert43;no_resi;no_co2;WC;Visby;52.252;13.235;47
EX254;HUB_Thyrow_D1;weather3;soil6;2016;22.09.2015;26.07.2016;no_irrig;manag31;no_fert;fert41;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX255;HUB_Thyrow_D1;weather3;soil6;2016;22.09.2015;23.07.2016;no_irrig;manag32;no_fert;fert41;no_resi;no_co2;WW;Discus;52.252;13.235;47
EX256;HUB_Thyrow_D1;weather3;soil6;2016;13.04.2016;14.08.2016;irrig27;manag29;no_fert;no_fert;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX257;HUB_Thyrow_D1;weather3;soil6;2016;27.08.2015;21.07.2016;irrig28;manag30;no_fert;no_fert;resi8;no_co2;WC;Visby;52.252;13.235;47
EX258;HUB_Thyrow_D1;weather3;soil6;2016;22.09.2015;26.07.2016;irrig29;manag31;no_fert;no_fert;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX259;HUB_Thyrow_D1;weather3;soil6;2016;22.09.2015;23.07.2016;irrig28;manag32;no_fert;no_fert;no_resi;no_co2;WW;Discus;52.252;13.235;47
EX260;HUB_Thyrow_D1;weather3;soil6;2016;13.04.2016;14.08.2016;irrig27;manag29;no_fert;fert40;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX261;HUB_Thyrow_D1;weather3;soil6;2016;27.08.2015;21.07.2016;irrig28;manag30;no_fert;fert44;resi8;no_co2;WC;Visby;52.252;13.235;47
EX262;HUB_Thyrow_D1;weather3;soil6;2016;22.09.2015;26.07.2016;irrig29;manag31;no_fert;fert42;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX263;HUB_Thyrow_D1;weather3;soil6;2016;22.09.2015;23.07.2016;irrig28;manag32;no_fert;fert42;no_resi;no_co2;WW;Discus;52.252;13.235;47
EX264;HUB_Thyrow_D1;weather3;soil6;2016;13.04.2016;14.08.2016;irrig27;manag29;no_fert;fert39;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX265;HUB_Thyrow_D1;weather3;soil6;2016;27.08.2015;21.07.2016;irrig28;manag30;no_fert;fert43;resi8;no_co2;WC;Visby;52.252;13.235;47
EX266;HUB_Thyrow_D1;weather3;soil6;2016;22.09.2015;26.07.2016;irrig29;manag31;no_fert;fert41;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX267;HUB_Thyrow_D1;weather3;soil6;2016;22.09.2015;23.07.2016;irrig28;manag32;no_fert;fert41;no_resi;no_co2;WW;Discus;52.252;13.235;47
EX268;HUB_Thyrow_D1;weather3;soil6;2016;13.04.2016;14.08.2016;irrig27;manag29;no_fert;fert39;no_resi;no_co2;PO;Afra;52.252;13.235;47
