Experiment;Name;Weather;Soil;Year;Sowing;Harvest;Irrigation;Management;Fertilisation_org;Fertilisation_min;Residues;CO2;Crop;Cultivar;Lat;Long;Elevation
EX269;HUB_Thyrow_D1;weather3;soil6;2016;27.08.2015;21.07.2016;irrig28;manag30;no_fert;fert43;no_resi;no_co2;WC;Visby;52.252;13.235;47
EX270;HUB_Thyrow_D1;weather3;soil6;2016;22.09.2015;26.07.2016;irrig29;manag31;no_fert;fert41;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX271;HUB_Thyrow_D1;weather3;soil6;2016;22.09.2015;23.07.2016;irrig28;manag32;no_fert;fert41;no_resi;no_co2;WW;Discus;52.252;13.235;47
EX272;HUB_Thyrow_D1;weather3;soil6;2017;10.04.2017;26.09.2017;no_irrig;manag33;no_fert;no_fert;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX273;HUB_Thyrow_D1;weather3;soil6;2017;28.09.2016;31.07.2017;no_irrig;manag35;no_fert;no_fert;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX274;HUB_Thyrow_D1;weather3;soil6;2017;28.09.2016;02.08.2017;no_irrig;manag36;no_fert;no_fert;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX275;HUB_Thyrow_D1;weather3;soil6;2017;10.04.2017;26.09.2017;no_irrig;manag33;no_fert;fert50;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX276;HUB_Thyrow_D1;weather3;soil6;2017;30.08.2016;31.07.2017;no_irrig;manag34;no_fert;fert48;resi9;no_co2;WC;DK Exception;52.252;13.235;47
EX277;HUB_Thyrow_D1;weather3;soil6;2017;28.09.2016;31.07.2017;no_irrig;manag35;no_fert;fert46;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX278;HUB_Thyrow_D1;weather3;soil6;2017;28.09.2016;02.08.2017;no_irrig;manag36;no_fert;fert46;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX279;HUB_Thyrow_D1;weather3;soil6;2017;10.04.2017;26.09.2017;no_irrig;manag33;no_fert;fert49;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX280;HUB_Thyrow_D1;weather3;soil6;2017;30.08.2016;31.07.2017;no_irrig;manag34;no_fert;fert47;resi9;no_co2;WC;DK Exception;52.252;13.235;47
EX281;HUB_Thyrow_D1;weather3;soil6;2017;28.09.2016;31.07.2017;no_irrig;manag35;no_fert;fert45;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX282;HUB_Thyrow_D1;weather3;soil6;2017;28.09.2016;02.08.2017;no_irrig;manag36;no_fert;fert45;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX283;HUB_Thyrow_D1;weather3;soil6;2017;10.04.2017;26.09.2017;no_irrig;manag33;no_fert;fert49;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX284;HUB_Thyrow_D1;weather3;soil6;2017;30.08.2016;31.07.2017;no_irrig;manag34;no_fert;fert47;no_resi;no_co2;WC;DK Exception;52.252;13.235;47
EX285;HUB_Thyrow_D1;weather3;soil6;2017;28.09.2016;31.07.2017;no_irrig;manag35;no_fert;fert45;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX286;HUB_Thyrow_D1;weather3;soil6;2017;28.09.2016;02.08.2017;no_irrig;manag36;no_fert;fert45;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX287;HUB_Thyrow_D1;weather3;soil6;2017;28.09.2016;31.07.2017;irrig30;manag35;no_fert;no_fert;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX288;HUB_Thyrow_D1;weather3;soil6;2017;28.09.2016;02.08.2017;irrig30;manag36;no_fert;no_fert;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX289;HUB_Thyrow_D1;weather3;soil6;2017;30.08.2016;31.07.2017;irrig30;manag34;no_fert;fert48;resi9;no_co2;WC;DK Exception;52.252;13.235;47
EX290;HUB_Thyrow_D1;weather3;soil6;2017;28.09.2016;31.07.2017;irrig30;manag35;no_fert;fert46;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX291;HUB_Thyrow_D1;weather3;soil6;2017;28.09.2016;02.08.2017;irrig30;manag36;no_fert;fert46;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX292;HUB_Thyrow_D1;weather3;soil6;2017;30.08.2016;31.07.2017;irrig30;manag34;no_fert;fert47;resi9;no_co2;WC;DK Exception;52.252;13.235;47
EX293;HUB_Thyrow_D1;weather3;soil6;2017;28.09.2016;31.07.2017;irrig30;manag35;no_fert;fert45;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX294;HUB_Thyrow_D1;weather3;soil6;2017;28.09.2016;02.08.2017;irrig30;manag36;no_fert;fert45;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX295;HUB_Thyrow_D1;weather3;soil6;2017;30.08.2016;31.07.2017;irrig30;manag34;no_fert;fert47;no_resi;no_co2;WC;DK Exception;52.252;13.235;47
EX296;HUB_Thyrow_D1;weather3;soil6;2017;28.09.2016;31.07.2017;irrig30;manag35;no_fert;fert45;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX297;HUB_Thyrow_D1;weather3;soil6;2017;28.09.2016;02.08.2017;irrig30;manag36;no_fert;fert45;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX298;HUB_Thyrow_D1;weather3;soil6;2018;12.04.2018;06.09.2018;no_irrig;manag37;no_fert;no_fert;no_resi;no_co2;PO;Laura;52.252;13.235;47
EX299;HUB_Thyrow_D1;weather3;soil6;2018;29.09.2017;24.07.2018;no_irrig;manag39;no_fert;no_fert;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX300;HUB_Thyrow_D1;weather3;soil6;2018;29.09.2017;17.07.2018;no_irrig;manag40;no_fert;no_fert;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX301;HUB_Thyrow_D1;weather3;soil6;2018;12.04.2018;06.09.2018;no_irrig;manag37;no_fert;fert56;no_resi;no_co2;PO;Laura;52.252;13.235;47
EX302;HUB_Thyrow_D1;weather3;soil6;2018;28.08.2017;16.07.2018;no_irrig;manag38;no_fert;fert52;resi10;no_co2;WC;DK Exception;52.252;13.235;47
EX303;HUB_Thyrow_D1;weather3;soil6;2018;29.09.2017;24.07.2018;no_irrig;manag39;no_fert;fert54;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX304;HUB_Thyrow_D1;weather3;soil6;2018;29.09.2017;17.07.2018;no_irrig;manag40;no_fert;fert58;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX305;HUB_Thyrow_D1;weather3;soil6;2018;12.04.2018;06.09.2018;no_irrig;manag37;no_fert;fert55;no_resi;no_co2;PO;Laura;52.252;13.235;47
EX306;HUB_Thyrow_D1;weather3;soil6;2018;28.08.2017;16.07.2018;no_irrig;manag38;no_fert;fert51;resi10;no_co2;WC;DK Exception;52.252;13.235;47
EX307;HUB_Thyrow_D1;weather3;soil6;2018;29.09.2017;24.07.2018;no_irrig;manag39;no_fert;fert53;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX308;HUB_Thyrow_D1;weather3;soil6;2018;29.09.2017;17.07.2018;no_irrig;manag40;no_fert;fert57;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX309;HUB_Thyrow_D1;weather3;soil6;2018;12.04.2018;06.09.2018;no_irrig;manag37;no_fert;fert55;no_resi;no_co2;PO;Laura;52.252;13.235;47
EX310;HUB_Thyrow_D1;weather3;soil6;2018;28.08.2017;16.07.2018;no_irrig;manag38;no_fert;fert51;no_resi;no_co2;WC;DK Exception;52.252;13.235;47
EX311;HUB_Thyrow_D1;weather3;soil6;2018;29.09.2017;24.07.2018;no_irrig;manag39;no_fert;fert53;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX312;HUB_Thyrow_D1;weather3;soil6;2018;29.09.2017;17.07.2018;no_irrig;manag40;no_fert;fert57;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX313;HUB_Thyrow_D1;weather3;soil6;2018;12.04.2018;06.09.2018;irrig32;manag37;no_fert;no_fert;no_resi;no_co2;PO;Laura;52.252;13.235;47
EX314;HUB_Thyrow_D1;weather3;soil6;2018;29.09.2017;24.07.2018;irrig31;manag39;no_fert;no_fert;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX315;HUB_Thyrow_D1;weather3;soil6;2018;29.09.2017;17.07.2018;irrig33;manag40;no_fert;no_fert;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX316;HUB_Thyrow_D1;weather3;soil6;2018;12.04.2018;06.09.2018;irrig32;manag37;no_fert;fert56;no_resi;no_co2;PO;Laura;52.252;13.235;47
EX317;HUB_Thyrow_D1;weather3;soil6;2018;28.08.2017;16.07.2018;irrig31;manag38;no_fert;fert52;resi10;no_co2;WC;DK Exception;52.252;13.235;47
EX318;HUB_Thyrow_D1;weather3;soil6;2018;29.09.2017;24.07.2018;irrig31;manag39;no_fert;fert54;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX319;HUB_Thyrow_D1;weather3;soil6;2018;29.09.2017;17.07.2018;irrig33;manag40;no_fert;fert58;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX320;HUB_Thyrow_D1;weather3;soil6;2018;12.04.2018;06.09.2018;irrig32;manag37;no_fert;fert55;no_resi;no_co2;PO;Laura;52.252;13.235;47
EX321;HUB_Thyrow_D1;weather3;soil6;2018;28.08.2017;16.07.2018;irrig31;manag38;no_fert;fert51;resi10;no_co2;WC;DK Exception;52.252;13.235;47
EX322;HUB_Thyrow_D1;weather3;soil6;2018;29.09.2017;24.07.2018;irrig31;manag39;no_fert;fert53;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX323;HUB_Thyrow_D1;weather3;soil6;2018;29.09.2017;17.07.2018;irrig33;manag40;no_fert;fert57;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX324;HUB_Thyrow_D1;weather3;soil6;2018;12.04.2018;06.09.2018;irrig32;manag37;no_fert;fert55;no_resi;no_co2;PO;Laura;52.252;13.235;47
EX325;HUB_Thyrow_D1;weather3;soil6;2018;28.08.2017;16.07.2018;irrig31;manag38;no_fert;fert51;no_resi;no_co2;WC;DK Exception;52.252;13.235;47
EX326;HUB_Thyrow_D1;weather3;soil6;2018;29.09.2017;24.07.2018;irrig31;manag39;no_fert;fert53;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX327;HUB_Thyrow_D1;weather3;soil6;2018;29.09.2017;17.07.2018;irrig33;manag40;no_fert;fert57;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX328;HUB_Thyrow_D1;weather3;soil6;2019;02.04.2019;07.10.2019;no_irrig;manag41;no_fert;no_fert;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX329;HUB_Thyrow_D1;weather3;soil6;2019;31.08.2018;29.07.2019;no_irrig;manag42;no_fert;no_fert;resi11;no_co2;WC;DK Exception;52.252;13.235;47
EX330;HUB_Thyrow_D1;weather3;soil6;2019;26.09.2018;22.07.2019;no_irrig;manag43;no_fert;no_fert;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX331;HUB_Thyrow_D1;weather3;soil6;2019;25.09.2018;11.07.2019;no_irrig;manag44;no_fert;no_fert;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX332;HUB_Thyrow_D1;weather3;soil6;2019;02.04.2019;07.10.2019;no_irrig;manag41;no_fert;fert62;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX333;HUB_Thyrow_D1;weather3;soil6;2019;31.08.2018;29.07.2019;no_irrig;manag42;no_fert;fert64;resi11;no_co2;WC;DK Exception;52.252;13.235;47
EX334;HUB_Thyrow_D1;weather3;soil6;2019;26.09.2018;22.07.2019;no_irrig;manag43;no_fert;fert60;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX335;HUB_Thyrow_D1;weather3;soil6;2019;25.09.2018;11.07.2019;no_irrig;manag44;no_fert;fert60;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX336;HUB_Thyrow_D1;weather3;soil6;2019;02.04.2019;07.10.2019;no_irrig;manag41;no_fert;fert61;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX337;HUB_Thyrow_D1;weather3;soil6;2019;31.08.2018;29.07.2019;no_irrig;manag42;no_fert;fert63;resi11;no_co2;WC;DK Exception;52.252;13.235;47
EX338;HUB_Thyrow_D1;weather3;soil6;2019;26.09.2018;22.07.2019;no_irrig;manag43;no_fert;fert59;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX339;HUB_Thyrow_D1;weather3;soil6;2019;25.09.2018;11.07.2019;no_irrig;manag44;no_fert;fert59;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX340;HUB_Thyrow_D1;weather3;soil6;2019;02.04.2019;07.10.2019;no_irrig;manag41;no_fert;fert61;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX341;HUB_Thyrow_D1;weather3;soil6;2019;31.08.2018;29.07.2019;no_irrig;manag42;no_fert;fert63;no_resi;no_co2;WC;DK Exception;52.252;13.235;47
EX342;HUB_Thyrow_D1;weather3;soil6;2019;26.09.2018;22.07.2019;no_irrig;manag43;no_fert;fert59;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX343;HUB_Thyrow_D1;weather3;soil6;2019;25.09.2018;11.07.2019;no_irrig;manag44;no_fert;fert59;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX344;HUB_Thyrow_D1;weather3;soil6;2019;02.04.2019;07.10.2019;irrig35;manag41;no_fert;no_fert;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX345;HUB_Thyrow_D1;weather3;soil6;2019;31.08.2018;29.07.2019;irrig37;manag42;no_fert;no_fert;resi11;no_co2;WC;DK Exception;52.252;13.235;47
EX346;HUB_Thyrow_D1;weather3;soil6;2019;26.09.2018;22.07.2019;irrig34;manag43;no_fert;no_fert;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX347;HUB_Thyrow_D1;weather3;soil6;2019;25.09.2018;11.07.2019;irrig36;manag44;no_fert;no_fert;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX348;HUB_Thyrow_D1;weather3;soil6;2019;02.04.2019;07.10.2019;irrig35;manag41;no_fert;fert62;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX349;HUB_Thyrow_D1;weather3;soil6;2019;31.08.2018;29.07.2019;irrig37;manag42;no_fert;fert64;resi11;no_co2;WC;DK Exception;52.252;13.235;47
EX350;HUB_Thyrow_D1;weather3;soil6;2019;26.09.2018;22.07.2019;irrig34;manag43;no_fert;fert60;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX351;HUB_Thyrow_D1;weather3;soil6;2019;25.09.2018;11.07.2019;irrig36;manag44;no_fert;fert60;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX352;HUB_Thyrow_D1;weather3;soil6;2019;02.04.2019;07.10.2019;irrig35;manag41;no_fert;fert61;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX353;HUB_Thyrow_D1;weather3;soil6;2019;31.08.2018;29.07.2019;irrig37;manag42;no_fert;fert63;resi11;no_co2;WC;DK Exception;52.252;13.235;47
EX354;HUB_Thyrow_D1;weather3;soil6;2019;26.09.2018;22.07.2019;irrig34;manag43;no_fert;fert59;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX355;HUB_Thyrow_D1;weather3;soil6;2019;25.09.2018;11.07.2019;irrig36;manag44;no_fert;fert59;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX356;HUB_Thyrow_D1;weather3;soil6;2019;02.04.2019;07.10.2019;irrig35;manag41;no_fert;fert61;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX357;HUB_Thyrow_D1;weather3;soil6;2019;31.08.2018;29.07.2019;irrig37;manag42;no_fert;fert63;no_resi;no_co2;WC;DK Exception;52.252;13.235;47
EX358;HUB_Thyrow_D1;weather3;soil6;2019;26.09.2018;22.07.2019;irrig34;manag43;no_fert;fert59;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX359;HUB_Thyrow_D1;weather3;soil6;2019;25.09.2018;11.07.2019;irrig36;manag44;no_fert;fert59;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX360;HUB_Thyrow_D1;weather3;soil6;2020;06.04.2020;09.09.2020;no_irrig;manag45;no_fert;no_fert;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX361;HUB_Thyrow_D1;weather3;soil6;2020;02.09.2019;20.07.2020;no_irrig;manag46;no_fert;no_fert;resi12;no_co2;WC;DK Exception;52.252;13.235;47
EX362;HUB_Thyrow_D1;weather3;soil6;2020;27.09.2019;27.07.2020;no_irrig;manag47;no_fert;no_fert;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX363;HUB_Thyrow_D1;weather3;soil6;2020;11.10.2019;27.07.2020;no_irrig;manag48;no_fert;no_fert;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX364;HUB_Thyrow_D1;weather3;soil6;2020;06.04.2020;09.09.2020;no_irrig;manag45;no_fert;fert66;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX365;HUB_Thyrow_D1;weather3;soil6;2020;02.09.2019;20.07.2020;no_irrig;manag46;no_fert;fert70;resi12;no_co2;WC;DK Exception;52.252;13.235;47
EX366;HUB_Thyrow_D1;weather3;soil6;2020;27.09.2019;27.07.2020;no_irrig;manag47;no_fert;fert68;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX367;HUB_Thyrow_D1;weather3;soil6;2020;11.10.2019;27.07.2020;no_irrig;manag48;no_fert;fert68;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX368;HUB_Thyrow_D1;weather3;soil6;2020;06.04.2020;09.09.2020;no_irrig;manag45;no_fert;fert65;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX369;HUB_Thyrow_D1;weather3;soil6;2020;02.09.2019;20.07.2020;no_irrig;manag46;no_fert;fert69;resi12;no_co2;WC;DK Exception;52.252;13.235;47
EX370;HUB_Thyrow_D1;weather3;soil6;2020;27.09.2019;27.07.2020;no_irrig;manag47;no_fert;fert67;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX371;HUB_Thyrow_D1;weather3;soil6;2020;11.10.2019;27.07.2020;no_irrig;manag48;no_fert;fert67;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX372;HUB_Thyrow_D1;weather3;soil6;2020;06.04.2020;09.09.2020;no_irrig;manag45;no_fert;fert65;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX373;HUB_Thyrow_D1;weather3;soil6;2020;02.09.2019;20.07.2020;no_irrig;manag46;no_fert;fert69;no_resi;no_co2;WC;DK Exception;52.252;13.235;47
EX374;HUB_Thyrow_D1;weather3;soil6;2020;27.09.2019;27.07.2020;no_irrig;manag47;no_fert;fert67;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX375;HUB_Thyrow_D1;weather3;soil6;2020;11.10.2019;27.07.2020;no_irrig;manag48;no_fert;fert67;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX376;HUB_Thyrow_D1;weather3;soil6;2020;06.04.2020;09.09.2020;irrig38;manag45;no_fert;no_fert;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX377;HUB_Thyrow_D1;weather3;soil6;2020;02.09.2019;20.07.2020;irrig40;manag46;no_fert;no_fert;resi12;no_co2;WC;DK Exception;52.252;13.235;47
EX378;HUB_Thyrow_D1;weather3;soil6;2020;27.09.2019;27.07.2020;irrig40;manag47;no_fert;no_fert;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX379;HUB_Thyrow_D1;weather3;soil6;2020;11.10.2019;27.07.2020;irrig39;manag48;no_fert;no_fert;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX380;HUB_Thyrow_D1;weather3;soil6;2020;06.04.2020;09.09.2020;irrig38;manag45;no_fert;fert66;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX381;HUB_Thyrow_D1;weather3;soil6;2020;02.09.2019;20.07.2020;irrig40;manag46;no_fert;fert70;resi12;no_co2;WC;DK Exception;52.252;13.235;47
EX382;HUB_Thyrow_D1;weather3;soil6;2020;27.09.2019;27.07.2020;irrig40;manag47;no_fert;fert68;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX383;HUB_Thyrow_D1;weather3;soil6;2020;11.10.2019;27.07.2020;irrig39;manag48;no_fert;fert68;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX384;HUB_Thyrow_D1;weather3;soil6;2020;06.04.2020;09.09.2020;irrig38;manag45;no_fert;fert65;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX385;HUB_Thyrow_D1;weather3;soil6;2020;02.09.2019;20.07.2020;irrig40;manag46;no_fert;fert69;resi12;no_co2;WC;DK Exception;52.252;13.235;47
EX386;HUB_Thyrow_D1;weather3;soil6;2020;27.09.2019;27.07.2020;irrig40;manag47;no_fert;fert67;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX387;HUB_Thyrow_D1;weather3;soil6;2020;11.10.2019;27.07.2020;irrig39;manag48;no_fert;fert67;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX388;HUB_Thyrow_D1;weather3;soil6;2020;06.04.2020;09.09.2020;irrig38;manag45;no_fert;fert65;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX389;HUB_Thyrow_D1;weather3;soil6;2020;02.09.2019;20.07.2020;irrig40;manag46;no_fert;fert69;no_resi;no_co2;WC;DK Exception;52.252;13.235;47
EX390;HUB_Thyrow_D1;weather3;soil6;2020;27.09.2019;27.07.2020;irrig40;manag47;no_fert;fert67;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX391;HUB_Thyrow_D1;weather3;soil6;2020;11.10.2019;27.07.2020;irrig39;manag48;no_fert;fert67;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX392;HUB_Thyrow_D1;weather3;soil6;2021;12.04.2021;21.09.2021;no_irrig;manag49;no_fert;no_fert;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX393;HUB_Thyrow_D1;weather3;soil6;2021;31.08.2020;02.08.2021;no_irrig;manag50;no_fert;no_fert;resi13;no_co2;WC;DK Exception;52.252;13.235;47
EX394;HUB_Thyrow_D1;weather3;soil6;2021;29.07.2021;29.09.2021;no_irrig;manag51;no_fert;no_fert;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX395;HUB_Thyrow_D1;weather3;soil6;2021;24.09.2020;29.07.2021;no_irrig;manag52;no_fert;no_fert;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX396;HUB_Thyrow_D1;weather3;soil6;2021;12.04.2021;21.09.2021;no_irrig;manag49;no_fert;fert72;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX397;HUB_Thyrow_D1;weather3;soil6;2021;31.08.2020;02.08.2021;no_irrig;manag50;no_fert;fert76;resi13;no_co2;WC;DK Exception;52.252;13.235;47
EX398;HUB_Thyrow_D1;weather3;soil6;2021;29.07.2021;29.09.2021;no_irrig;manag51;no_fert;fert74;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX399;HUB_Thyrow_D1;weather3;soil6;2021;24.09.2020;29.07.2021;no_irrig;manag52;no_fert;fert74;no_resi;no_co2;WW;Julius;52.252;13.235;47
