Experiment;Name;Weather;Soil;Year;Sowing;Harvest;Irrigation;Management;Fertilisation_org;Fertilisation_min;Residues;CO2;Crop;Cultivar;Lat;Long;Elevation
EX400;HUB_Thyrow_D1;weather3;soil6;2021;12.04.2021;21.09.2021;no_irrig;manag49;no_fert;fert71;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX401;HUB_Thyrow_D1;weather3;soil6;2021;31.08.2020;02.08.2021;no_irrig;manag50;no_fert;fert75;resi13;no_co2;WC;DK Exception;52.252;13.235;47
EX402;HUB_Thyrow_D1;weather3;soil6;2021;29.07.2021;29.09.2021;no_irrig;manag51;no_fert;fert73;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX403;HUB_Thyrow_D1;weather3;soil6;2021;24.09.2020;29.07.2021;no_irrig;manag52;no_fert;fert73;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX404;HUB_Thyrow_D1;weather3;soil6;2021;12.04.2021;21.09.2021;no_irrig;manag49;no_fert;fert71;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX405;HUB_Thyrow_D1;weather3;soil6;2021;31.08.2020;02.08.2021;no_irrig;manag50;no_fert;fert75;no_resi;no_co2;WC;DK Exception;52.252;13.235;47
EX406;HUB_Thyrow_D1;weather3;soil6;2021;29.07.2021;29.09.2021;no_irrig;manag51;no_fert;fert73;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX407;HUB_Thyrow_D1;weather3;soil6;2021;24.09.2020;29.07.2021;no_irrig;manag52;no_fert;fert73;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX408;HUB_Thyrow_D1;weather3;soil6;2021;12.04.2021;21.09.2021;irrig41;manag49;no_fert;no_fert;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX409;HUB_Thyrow_D1;weather3;soil6;2021;31.08.2020;02.08.2021;irrig42;manag50;no_fert;no_fert;resi13;no_co2;WC;DK Exception;52.252;13.235;47
EX410;HUB_Thyrow_D1;weather3;soil6;2021;29.07.2021;29.09.2021;irrig43;manag51;no_fert;no_fert;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX411;HUB_Thyrow_D1;weather3;soil6;2021;24.09.2020;29.07.2021;irrig42;manag52;no_fert;no_fert;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX412;HUB_Thyrow_D1;weather3;soil6;2021;12.04.2021;21.09.2021;irrig41;manag49;no_fert;fert72;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX413;HUB_Thyrow_D1;weather3;soil6;2021;31.08.2020;02.08.2021;irrig42;manag50;no_fert;fert76;resi13;no_co2;WC;DK Exception;52.252;13.235;47
EX414;HUB_Thyrow_D1;weather3;soil6;2021;29.07.2021;29.09.2021;irrig43;manag51;no_fert;fert74;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX415;HUB_Thyrow_D1;weather3;soil6;2021;24.09.2020;29.07.2021;irrig42;manag52;no_fert;fert74;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX416;HUB_Thyrow_D1;weather3;soil6;2021;12.04.2021;21.09.2021;irrig41;manag49;no_fert;fert71;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX417;HUB_Thyrow_D1;weather3;soil6;2021;31.08.2020;02.08.2021;irrig42;manag50;no_fert;fert75;resi13;no_co2;WC;DK Exception;52.252;13.235;47
EX418;HUB_Thyrow_D1;weather3;soil6;2021;29.07.2021;29.09.2021;irrig43;manag51;no_fert;fert73;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX419;HUB_Thyrow_D1;weather3;soil6;2021;24.09.2020;29.07.2021;irrig42;manag52;no_fert;fert73;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX420;HUB_Thyrow_D1;weather3;soil6;2021;12.04.2021;21.09.2021;irrig41;manag49;no_fert;fert71;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX421;HUB_Thyrow_D1;weather3;soil6;2021;31.08.2020;02.08.2021;irrig42;manag50;no_fert;fert75;no_resi;no_co2;WC;DK Exception;52.252;13.235;47
EX422;HUB_Thyrow_D1;weather3;soil6;2021;29.07.2021;29.09.2021;irrig43;manag51;no_fert;fert73;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX423;HUB_Thyrow_D1;weather3;soil6;2021;24.09.2020;29.07.2021;irrig42;manag52;no_fert;fert73;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX424;HUB_Thyrow_D1;weather3;soil6;2022;06.04.2022;22.09.2022;no_irrig;;no_fert;no_fert;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX425;HUB_Thyrow_D1;weather3;soil6;2022;30.09.2021;20.07.2022;no_irrig;;no_fert;no_fert;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX426;HUB_Thyrow_D1;weather3;soil6;2022;29.09.2021;19.07.2022;no_irrig;;no_fert;no_fert;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX427;HUB_Thyrow_D1;weather3;soil6;2022;06.04.2022;22.09.2022;no_irrig;;no_fert;fert82;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX428;HUB_Thyrow_D1;weather3;soil6;2022;31.08.2021;12.07.2022;no_irrig;;no_fert;fert80;resi14;no_co2;WC;DK Exception;52.252;13.235;47
EX429;HUB_Thyrow_D1;weather3;soil6;2022;30.09.2021;20.07.2022;no_irrig;;no_fert;fert78;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX430;HUB_Thyrow_D1;weather3;soil6;2022;29.09.2021;19.07.2022;no_irrig;;no_fert;fert78;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX431;HUB_Thyrow_D1;weather3;soil6;2022;06.04.2022;22.09.2022;no_irrig;;no_fert;fert81;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX432;HUB_Thyrow_D1;weather3;soil6;2022;31.08.2021;12.07.2022;no_irrig;;no_fert;fert79;resi14;no_co2;WC;DK Exception;52.252;13.235;47
EX433;HUB_Thyrow_D1;weather3;soil6;2022;30.09.2021;20.07.2022;no_irrig;;no_fert;fert77;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX434;HUB_Thyrow_D1;weather3;soil6;2022;29.09.2021;19.07.2022;no_irrig;;no_fert;fert77;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX435;HUB_Thyrow_D1;weather3;soil6;2022;06.04.2022;22.09.2022;no_irrig;;no_fert;fert81;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX436;HUB_Thyrow_D1;weather3;soil6;2022;31.08.2021;12.07.2022;no_irrig;;no_fert;fert79;no_resi;no_co2;WC;DK Exception;52.252;13.235;47
EX437;HUB_Thyrow_D1;weather3;soil6;2022;30.09.2021;20.07.2022;no_irrig;;no_fert;fert77;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX438;HUB_Thyrow_D1;weather3;soil6;2022;29.09.2021;19.07.2022;no_irrig;;no_fert;fert77;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX439;HUB_Thyrow_D1;weather3;soil6;2022;06.04.2022;22.09.2022;irrig47;;no_fert;no_fert;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX440;HUB_Thyrow_D1;weather3;soil6;2022;30.09.2021;20.07.2022;irrig46;;no_fert;no_fert;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX441;HUB_Thyrow_D1;weather3;soil6;2022;29.09.2021;19.07.2022;irrig44;;no_fert;no_fert;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX442;HUB_Thyrow_D1;weather3;soil6;2022;06.04.2022;22.09.2022;irrig47;;no_fert;fert82;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX443;HUB_Thyrow_D1;weather3;soil6;2022;31.08.2021;12.07.2022;irrig45;;no_fert;fert80;resi14;no_co2;WC;DK Exception;52.252;13.235;47
EX444;HUB_Thyrow_D1;weather3;soil6;2022;30.09.2021;20.07.2022;irrig46;;no_fert;fert78;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX445;HUB_Thyrow_D1;weather3;soil6;2022;29.09.2021;19.07.2022;irrig44;;no_fert;fert78;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX446;HUB_Thyrow_D1;weather3;soil6;2022;06.04.2022;22.09.2022;irrig47;;no_fert;fert81;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX447;HUB_Thyrow_D1;weather3;soil6;2022;31.08.2021;12.07.2022;irrig45;;no_fert;fert79;resi14;no_co2;WC;DK Exception;52.252;13.235;47
EX448;HUB_Thyrow_D1;weather3;soil6;2022;30.09.2021;20.07.2022;irrig46;;no_fert;fert77;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX449;HUB_Thyrow_D1;weather3;soil6;2022;29.09.2021;19.07.2022;irrig44;;no_fert;fert77;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX450;HUB_Thyrow_D1;weather3;soil6;2022;06.04.2022;22.09.2022;irrig47;;no_fert;fert81;no_resi;no_co2;PO;Afra;52.252;13.235;47
EX451;HUB_Thyrow_D1;weather3;soil6;2022;31.08.2021;12.07.2022;irrig45;;no_fert;fert79;no_resi;no_co2;WC;DK Exception;52.252;13.235;47
EX452;HUB_Thyrow_D1;weather3;soil6;2022;30.09.2021;20.07.2022;irrig46;;no_fert;fert77;no_resi;no_co2;WR;Conduct;52.252;13.235;47
EX453;HUB_Thyrow_D1;weather3;soil6;2022;29.09.2021;19.07.2022;irrig44;;no_fert;fert77;no_resi;no_co2;WW;Julius;52.252;13.235;47
EX454;TI_Braunschweig_FACE;weather4;soil7;2000;25.09.1999;26.06.2000;irrig48;manag53;no_fert;fert83;no_resi;370;WB;Theresa;52.3;10.433;75
EX455;TI_Braunschweig_FACE;weather4;soil7;2000;25.09.1999;20.06.2000;irrig48;manag53;no_fert;fert84;no_resi;370;WB;Theresa;52.3;10.433;75
EX456;TI_Braunschweig_FACE;weather4;soil7;2000;25.09.1999;26.06.2000;irrig48;manag53;no_fert;fert83;no_resi;550;WB;Theresa;52.3;10.433;75
EX457;TI_Braunschweig_FACE;weather4;soil7;2000;25.09.1999;20.06.2000;irrig48;manag53;no_fert;fert84;no_resi;550;WB;Theresa;52.3;10.433;75
EX458;TI_Braunschweig_FACE;weather5;soil7;2001;11.04.2001;18.09.2001;irrig49;manag54;no_fert;fert85;no_resi;370;ZU;Wiebke;52.3;10.433;75
EX459;TI_Braunschweig_FACE;weather5;soil7;2001;11.04.2001;25.09.2001;irrig49;manag54;no_fert;fert86;no_resi;370;ZU;Wiebke;52.3;10.433;75
EX460;TI_Braunschweig_FACE;weather5;soil7;2001;11.04.2001;18.09.2001;irrig49;manag54;no_fert;fert85;no_resi;550;ZU;Wiebke;52.3;10.433;75
EX461;TI_Braunschweig_FACE;weather5;soil7;2001;11.04.2001;25.09.2001;irrig49;manag54;no_fert;fert86;no_resi;550;ZU;Wiebke;52.3;10.433;75
EX462;TI_Braunschweig_FACE;weather6;soil7;2002;07.11.2001;31.07.2002;irrig50;manag55;no_fert;fert87;no_resi;370;WW;Batis;52.3;10.433;75
EX463;TI_Braunschweig_FACE;weather6;soil7;2002;07.11.2001;31.07.2002;irrig50;manag55;no_fert;fert88;no_resi;370;WW;Batis;52.3;10.433;75
EX464;TI_Braunschweig_FACE;weather6;soil7;2002;07.11.2001;31.07.2002;irrig50;manag55;no_fert;fert87;no_resi;550;WW;Batis;52.3;10.433;75
EX465;TI_Braunschweig_FACE;weather6;soil7;2002;07.11.2001;31.07.2002;irrig50;manag55;no_fert;fert88;no_resi;550;WW;Batis;52.3;10.433;75
EX466;TI_Braunschweig_FACE;weather7;soil7;2003;25.09.2002;26.06.2003;irrig51;manag56;no_fert;fert89;no_resi;370;WB;Theresa;52.3;10.433;75
EX467;TI_Braunschweig_FACE;weather7;soil7;2003;25.09.2002;26.06.2003;irrig51;manag56;no_fert;fert90;no_resi;370;WB;Theresa;52.3;10.433;75
EX468;TI_Braunschweig_FACE;weather7;soil7;2003;25.09.2002;26.06.2003;irrig51;manag56;no_fert;fert89;no_resi;550;WB;Theresa;52.3;10.433;75
EX469;TI_Braunschweig_FACE;weather7;soil7;2003;25.09.2002;26.06.2003;irrig51;manag56;no_fert;fert90;no_resi;550;WB;Theresa;52.3;10.433;75
EX470;TI_Braunschweig_FACE;weather8;soil7;2004;14.04.2004;28.09.2004;irrig52;manag57;no_fert;fert91;no_resi;370;ZU;Impuls;52.3;10.433;75
EX471;TI_Braunschweig_FACE;weather8;soil7;2004;14.04.2004;28.09.2004;irrig52;manag57;no_fert;fert92;no_resi;370;ZU;Impuls;52.3;10.433;75
EX472;TI_Braunschweig_FACE;weather8;soil7;2004;14.04.2004;28.09.2004;irrig52;manag57;no_fert;fert91;no_resi;550;ZU;Impuls;52.3;10.433;75
EX473;TI_Braunschweig_FACE;weather8;soil7;2004;14.04.2004;28.09.2004;irrig52;manag57;no_fert;fert92;no_resi;550;ZU;Impuls;52.3;10.433;75
EX474;TI_Braunschweig_FACE;weather9;soil7;2005;26.10.2004;27.07.2005;irrig53;manag58;no_fert;fert93;no_resi;370;WW;Batis;52.3;10.433;75
EX475;TI_Braunschweig_FACE;weather9;soil7;2005;26.10.2004;27.07.2005;irrig53;manag58;no_fert;fert94;no_resi;370;WW;Batis;52.3;10.433;75
EX476;TI_Braunschweig_FACE;weather9;soil7;2005;26.10.2004;27.07.2005;irrig53;manag58;no_fert;fert93;no_resi;550;WW;Batis;52.3;10.433;75
EX477;TI_Braunschweig_FACE;weather9;soil7;2005;26.10.2004;27.07.2005;irrig53;manag58;no_fert;fert94;no_resi;550;WW;Batis;52.3;10.433;75
EX478;TI_Braunschweig_FACE;weather10;soil7;2007;25.04.2007;02.10.2007;irrig54;manag59;no_fert;fert95;no_resi;370;SM;Romario;52.3;10.433;75
EX479;TI_Braunschweig_FACE;weather10;soil7;2007;25.04.2007;02.10.2007;no_irrig;manag59;no_fert;fert95;no_resi;370;SM;Romario;52.3;10.433;75
EX480;TI_Braunschweig_FACE;weather10;soil7;2007;25.04.2007;02.10.2007;irrig54;manag59;no_fert;fert95;no_resi;550;SM;Romario;52.3;10.433;75
EX481;TI_Braunschweig_FACE;weather10;soil7;2007;25.04.2007;02.10.2007;no_irrig;manag59;no_fert;fert95;no_resi;550;SM;Romario;52.3;10.433;75
EX482;TI_Braunschweig_FACE;weather11;soil7;2008;09.05.2008;29.09.2008;irrig55;no_manag;no_fert;fert96;no_resi;385;SM;Romario;52.3;10.433;75
EX483;TI_Braunschweig_FACE;weather11;soil7;2008;09.05.2008;29.09.2008;irrig56;no_manag;no_fert;fert96;no_resi;385;SM;Romario;52.3;10.433;75
EX484;TI_Braunschweig_FACE;weather11;soil7;2008;09.05.2008;29.09.2008;irrig55;no_manag;no_fert;fert96;no_resi;550;SM;Romario;52.3;10.433;75
EX485;TI_Braunschweig_FACE;weather11;soil7;2008;09.05.2008;29.09.2008;irrig56;no_manag;no_fert;fert96;no_resi;550;SM;Romario;52.3;10.433;75
EX486;ZALF_Muencheberg_V4;weather13;soil8;2008;24.04.2008;10.09.2008;no_irrig;manag74;no_fert;fert112;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX487;ZALF_Muencheberg_V4;weather13;soil8;2008;24.04.2008;10.09.2008;no_irrig;no_manag;no_fert;fert112;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX488;ZALF_Muencheberg_V4;weather13;soil8;2008;24.04.2008;10.09.2008;irrig65;manag74;no_fert;fert112;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX489;ZALF_Muencheberg_V4;weather13;soil8;2008;24.04.2008;10.09.2008;irrig65;no_manag;no_fert;fert112;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX490;ZALF_Muencheberg_V4;weather13;soil8;2008;24.04.2008;10.09.2008;no_irrig;manag74;no_fert;fert112;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX491;ZALF_Muencheberg_V4;weather13;soil8;2008;24.04.2008;10.09.2008;no_irrig;no_manag;no_fert;fert112;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX492;ZALF_Muencheberg_V4;weather13;soil8;2008;24.04.2008;10.09.2008;irrig65;manag74;no_fert;fert112;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX493;ZALF_Muencheberg_V4;weather13;soil8;2008;24.04.2008;10.09.2008;irrig65;no_manag;no_fert;fert112;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX494;ZALF_Muencheberg_V4;weather13;soil8;2008;02.10.2007;28.05.2008;1;manag75;no_fert;fert113;no_resi;no_co2;WR;Vitallo;52.517;14.124;64
EX495;ZALF_Muencheberg_V4;weather13;soil8;2008;02.10.2007;28.05.2008;1;no_manag;no_fert;fert113;no_resi;no_co2;WR;Vitallo;52.517;14.124;64
EX496;ZALF_Muencheberg_V4;weather13;soil8;2008;02.10.2007;28.05.2008;2;manag75;no_fert;fert113;no_resi;no_co2;WR;Vitallo;52.517;14.124;64
EX497;ZALF_Muencheberg_V4;weather13;soil8;2008;02.10.2007;28.05.2008;2;no_manag;no_fert;fert113;no_resi;no_co2;WR;Vitallo;52.517;14.124;64
EX498;ZALF_Muencheberg_V4;weather13;soil8;2009;22.04.2009;15.09.2009;no_irrig;manag76;no_fert;fert114;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX499;ZALF_Muencheberg_V4;weather13;soil8;2009;22.04.2009;15.09.2009;no_irrig;no_manag;no_fert;fert114;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX500;ZALF_Muencheberg_V4;weather13;soil8;2009;22.04.2009;15.09.2009;irrig66;manag76;no_fert;fert114;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX501;ZALF_Muencheberg_V4;weather13;soil8;2009;22.04.2009;15.09.2009;irrig66;no_manag;no_fert;fert114;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX502;ZALF_Muencheberg_V4;weather13;soil8;2009;22.04.2009;15.09.2009;no_irrig;manag76;no_fert;fert114;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX503;ZALF_Muencheberg_V4;weather13;soil8;2009;22.04.2009;15.09.2009;no_irrig;no_manag;no_fert;fert114;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX504;ZALF_Muencheberg_V4;weather13;soil8;2009;22.04.2009;15.09.2009;irrig66;manag76;no_fert;fert114;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX505;ZALF_Muencheberg_V4;weather13;soil8;2009;22.04.2009;15.09.2009;irrig66;no_manag;no_fert;fert114;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX506;ZALF_Muencheberg_V4;weather13;soil8;2009;24.09.2008;23.06.2009;no_irrig;manag86;no_fert;fert115;no_resi;no_co2;TR;Talentro;52.517;14.124;64
EX507;ZALF_Muencheberg_V4;weather13;soil8;2009;24.09.2008;23.06.2009;no_irrig;no_manag;no_fert;fert115;no_resi;no_co2;TR;Talentro;52.517;14.124;64
EX508;ZALF_Muencheberg_V4;weather13;soil8;2009;24.09.2008;23.06.2009;no_irrig;manag86;no_fert;fert115;no_resi;no_co2;TR;Talentro;52.517;14.124;64
EX509;ZALF_Muencheberg_V4;weather13;soil8;2009;24.09.2008;23.06.2009;no_irrig;no_manag;no_fert;fert115;no_resi;no_co2;TR;Talentro;52.517;14.124;64
EX510;ZALF_Muencheberg_V4;weather13;soil8;2010;30.04.2010;18.09.2010;no_irrig;manag77;no_fert;fert116;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX511;ZALF_Muencheberg_V4;weather13;soil8;2010;30.04.2010;18.09.2010;no_irrig;no_manag;no_fert;fert116;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX512;ZALF_Muencheberg_V4;weather13;soil8;2010;30.04.2010;18.09.2010;irrig67;manag77;no_fert;fert116;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX513;ZALF_Muencheberg_V4;weather13;soil8;2010;30.04.2010;18.09.2010;irrig67;no_manag;no_fert;fert116;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX514;ZALF_Muencheberg_V4;weather13;soil8;2010;30.04.2010;18.09.2010;no_irrig;manag77;no_fert;fert116;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX515;ZALF_Muencheberg_V4;weather13;soil8;2010;30.04.2010;18.09.2010;no_irrig;no_manag;no_fert;fert116;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX516;ZALF_Muencheberg_V4;weather13;soil8;2010;30.04.2010;18.09.2010;irrig67;manag77;no_fert;fert116;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX517;ZALF_Muencheberg_V4;weather13;soil8;2010;30.04.2010;18.09.2010;irrig67;no_manag;no_fert;fert116;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX518;ZALF_Muencheberg_V4;weather13;soil8;2011;02.05.2011;13.09.2011;no_irrig;manag78;no_fert;fert117;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX519;ZALF_Muencheberg_V4;weather13;soil8;2011;02.05.2011;13.09.2011;no_irrig;no_manag;no_fert;fert117;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX520;ZALF_Muencheberg_V4;weather13;soil8;2011;02.05.2011;13.09.2011;irrig68;manag78;no_fert;fert118;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX521;ZALF_Muencheberg_V4;weather13;soil8;2011;02.05.2011;13.09.2011;irrig68;no_manag;no_fert;fert118;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX522;ZALF_Muencheberg_V4;weather13;soil8;2011;02.05.2011;13.09.2011;no_irrig;manag78;no_fert;fert117;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX523;ZALF_Muencheberg_V4;weather13;soil8;2011;02.05.2011;13.09.2011;no_irrig;no_manag;no_fert;fert117;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX524;ZALF_Muencheberg_V4;weather13;soil8;2011;02.05.2011;13.09.2011;irrig68;manag78;no_fert;fert118;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX525;ZALF_Muencheberg_V4;weather13;soil8;2011;02.05.2011;13.09.2011;irrig68;no_manag;no_fert;fert118;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX526;ZALF_Muencheberg_V4;weather13;soil8;2012;25.04.2012;17.09.2012;no_irrig;manag79;no_fert;fert119;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX527;ZALF_Muencheberg_V4;weather13;soil8;2012;25.04.2012;17.09.2012;no_irrig;no_manag;no_fert;fert119;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX528;ZALF_Muencheberg_V4;weather13;soil8;2012;25.04.2012;17.09.2012;irrig69;manag79;no_fert;fert120;no_resi;no_co2;SM;Atletico;52.517;14.124;64
