Experiment;Name;Weather;Soil;Year;Sowing;Harvest;Irrigation;Management;Fertilisation_org;Fertilisation_min;Residues;CO2;Crop;Cultivar;Lat;Long;Elevation
EX529;ZALF_Muencheberg_V4;weather13;soil8;2012;25.04.2012;17.09.2012;irrig69;no_manag;no_fert;fert120;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX530;ZALF_Muencheberg_V4;weather13;soil8;2012;25.04.2012;17.09.2012;no_irrig;manag79;no_fert;fert119;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX531;ZALF_Muencheberg_V4;weather13;soil8;2012;25.04.2012;17.09.2012;no_irrig;no_manag;no_fert;fert119;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX532;ZALF_Muencheberg_V4;weather13;soil8;2012;25.04.2012;17.09.2012;irrig69;manag79;no_fert;fert120;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX533;ZALF_Muencheberg_V4;weather13;soil8;2012;25.04.2012;17.09.2012;irrig69;no_manag;no_fert;fert120;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX534;ZALF_Muencheberg_V4;weather13;soil8;2012;26.09.2011;23.05.2012;1;manag80;no_fert;fert121;no_resi;no_co2;WR;Palazzo;52.517;14.124;64
EX535;ZALF_Muencheberg_V4;weather13;soil8;2012;26.09.2011;23.05.2012;1;no_manag;no_fert;fert121;no_resi;no_co2;WR;Palazzo;52.517;14.124;64
EX536;ZALF_Muencheberg_V4;weather13;soil8;2012;26.09.2011;23.05.2012;2;manag80;no_fert;fert121;no_resi;no_co2;WR;Palazzo;52.517;14.124;64
EX537;ZALF_Muencheberg_V4;weather13;soil8;2012;26.09.2011;23.05.2012;2;no_manag;no_fert;fert121;no_resi;no_co2;WR;Palazzo;52.517;14.124;64
EX538;ZALF_Muencheberg_V4;weather13;soil8;2013;26.04.2013;12.09.2013;no_irrig;manag81;no_fert;fert122;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX539;ZALF_Muencheberg_V4;weather13;soil8;2013;26.04.2013;12.09.2013;no_irrig;no_manag;no_fert;fert122;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX540;ZALF_Muencheberg_V4;weather13;soil8;2013;26.04.2013;12.09.2013;irrig70;manag81;no_fert;fert123;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX541;ZALF_Muencheberg_V4;weather13;soil8;2013;26.04.2013;12.09.2013;irrig70;no_manag;no_fert;fert123;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX542;ZALF_Muencheberg_V4;weather13;soil8;2013;26.04.2013;12.09.2013;no_irrig;manag81;no_fert;fert122;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX543;ZALF_Muencheberg_V4;weather13;soil8;2013;26.04.2013;12.09.2013;no_irrig;no_manag;no_fert;fert122;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX544;ZALF_Muencheberg_V4;weather13;soil8;2013;26.04.2013;12.09.2013;irrig70;manag81;no_fert;fert123;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX545;ZALF_Muencheberg_V4;weather13;soil8;2013;26.04.2013;12.09.2013;irrig70;no_manag;no_fert;fert123;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX546;ZALF_Muencheberg_V4;weather13;soil8;2013;28.09.2012;24.06.2013;no_irrig;manag87;no_fert;fert124;no_resi;no_co2;TR;Talentro;52.517;14.124;64
EX547;ZALF_Muencheberg_V4;weather13;soil8;2013;28.09.2012;24.06.2013;no_irrig;no_manag;no_fert;fert124;no_resi;no_co2;TR;Talentro;52.517;14.124;64
EX548;ZALF_Muencheberg_V4;weather13;soil8;2013;28.09.2012;24.06.2013;irrig71;manag87;no_fert;fert124;no_resi;no_co2;TR;Talentro;52.517;14.124;64
EX549;ZALF_Muencheberg_V4;weather13;soil8;2013;28.09.2012;24.06.2013;irrig71;no_manag;no_fert;fert124;no_resi;no_co2;TR;Talentro;52.517;14.124;64
EX550;ZALF_Muencheberg_V4;weather13;soil8;2014;22.04.2014;19.09.2014;no_irrig;manag82;no_fert;fert125;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX551;ZALF_Muencheberg_V4;weather13;soil8;2014;22.04.2014;19.09.2014;no_irrig;no_manag;no_fert;fert125;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX552;ZALF_Muencheberg_V4;weather13;soil8;2014;22.04.2014;19.09.2014;irrig72;manag82;no_fert;fert126;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX553;ZALF_Muencheberg_V4;weather13;soil8;2014;22.04.2014;19.09.2014;irrig72;no_manag;no_fert;fert126;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX554;ZALF_Muencheberg_V4;weather13;soil8;2014;22.04.2014;19.09.2014;no_irrig;manag82;no_fert;fert125;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX555;ZALF_Muencheberg_V4;weather13;soil8;2014;22.04.2014;19.09.2014;no_irrig;no_manag;no_fert;fert125;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX556;ZALF_Muencheberg_V4;weather13;soil8;2014;22.04.2014;19.09.2014;irrig72;manag82;no_fert;fert126;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX557;ZALF_Muencheberg_V4;weather13;soil8;2014;22.04.2014;19.09.2014;irrig72;no_manag;no_fert;fert126;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX558;ZALF_Muencheberg_V4;weather13;soil8;2015;29.04.2015;15.09.2015;no_irrig;manag83;no_fert;fert127;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX559;ZALF_Muencheberg_V4;weather13;soil8;2015;29.04.2015;15.09.2015;no_irrig;no_manag;no_fert;fert127;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX560;ZALF_Muencheberg_V4;weather13;soil8;2015;29.04.2015;15.09.2015;irrig73;manag83;no_fert;fert128;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX561;ZALF_Muencheberg_V4;weather13;soil8;2015;29.04.2015;15.09.2015;irrig73;no_manag;no_fert;fert128;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX562;ZALF_Muencheberg_V4;weather13;soil8;2015;30.04.2015;15.09.2015;no_irrig;manag83;no_fert;fert127;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX563;ZALF_Muencheberg_V4;weather13;soil8;2015;30.04.2015;15.09.2015;no_irrig;no_manag;no_fert;fert127;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX564;ZALF_Muencheberg_V4;weather13;soil8;2015;30.04.2015;15.09.2015;irrig73;manag83;no_fert;fert128;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX565;ZALF_Muencheberg_V4;weather13;soil8;2015;30.04.2015;15.09.2015;irrig73;no_manag;no_fert;fert128;no_resi;no_co2;SM;Francisco;52.517;14.124;64
EX566;ZALF_Muencheberg_V4;weather13;soil8;2016;25.04.2016;15.09.2016;no_irrig;manag84;no_fert;fert129;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX567;ZALF_Muencheberg_V4;weather13;soil8;2016;25.04.2016;15.09.2016;no_irrig;no_manag;no_fert;fert129;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX568;ZALF_Muencheberg_V4;weather13;soil8;2016;25.04.2016;15.09.2016;irrig74;manag84;no_fert;fert130;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX569;ZALF_Muencheberg_V4;weather13;soil8;2016;25.04.2016;15.09.2016;irrig74;no_manag;no_fert;fert130;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX570;ZALF_Muencheberg_V4;weather13;soil8;2017;04.10.2016;03.08.2017;no_irrig;no_manag;no_fert;fert131;no_resi;no_co2;WR;Brasetto;52.517;14.124;64
EX571;ZALF_Muencheberg_V4;weather13;soil8;2017;04.10.2016;03.08.2017;irrig75;no_manag;no_fert;fert131;no_resi;no_co2;WR;Brasetto;52.517;14.124;64
EX572;ZALF_Muencheberg_V4;weather13;soil8;2018;27.04.2018;23.08.2018;no_irrig;manag85;no_fert;fert132;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX573;ZALF_Muencheberg_V4;weather13;soil8;2018;27.04.2018;23.08.2018;no_irrig;no_manag;no_fert;fert132;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX574;ZALF_Muencheberg_V4;weather13;soil8;2018;27.04.2018;23.08.2018;irrig76;manag85;no_fert;fert133;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX575;ZALF_Muencheberg_V4;weather13;soil8;2018;27.04.2018;23.08.2018;irrig76;no_manag;no_fert;fert133;no_resi;no_co2;SM;Atletico;52.517;14.124;64
EX576;ZALF_Muencheberg_V4;weather13;soil8;2019;29.04.2019;28.08.2019;no_irrig;no_manag;no_fert;fert97;no_resi;no_co2;SM;no_cultivar;52.517;14.124;64
EX577;ZALF_Muencheberg_V4;weather13;soil8;2019;29.04.2019;28.08.2019;no_irrig;manag60;no_fert;fert97;no_resi;no_co2;SM;no_cultivar;52.517;14.124;64
EX578;ZALF_Muencheberg_V4;weather13;soil8;2019;29.04.2019;28.08.2019;irrig57;no_manag;no_fert;fert98;no_resi;no_co2;SM;no_cultivar;52.517;14.124;64
EX579;ZALF_Muencheberg_V4;weather13;soil8;2019;29.04.2019;28.08.2019;irrig57;manag60;no_fert;fert98;no_resi;no_co2;SM;no_cultivar;52.517;14.124;64
EX580;ZALF_Muencheberg_V4;weather13;soil8;2019;08.04.2019;24.07.2019;no_irrig;no_manag;no_fert;fert99;no_resi;no_co2;SB;no_cultivar;52.517;14.124;64
EX581;ZALF_Muencheberg_V4;weather13;soil8;2019;08.04.2019;24.07.2019;no_irrig;manag69;no_fert;fert99;no_resi;no_co2;SB;no_cultivar;52.517;14.124;64
EX582;ZALF_Muencheberg_V4;weather13;soil8;2019;08.04.2019;24.07.2019;irrig58;no_manag;no_fert;fert99;no_resi;no_co2;SB;no_cultivar;52.517;14.124;64
EX583;ZALF_Muencheberg_V4;weather13;soil8;2019;08.04.2019;24.07.2019;irrig58;manag69;no_fert;fert99;no_resi;no_co2;SB;no_cultivar;52.517;14.124;64
EX584;ZALF_Muencheberg_V4;weather13;soil8;2020;22.04.2020;02.09.2020;no_irrig;manag62;no_fert;fert100;no_resi;no_co2;SM;no_cultivar;52.517;14.124;64
EX585;ZALF_Muencheberg_V4;weather13;soil8;2020;22.04.2020;02.09.2020;no_irrig;manag61;no_fert;fert100;no_resi;no_co2;SM;no_cultivar;52.517;14.124;64
EX586;ZALF_Muencheberg_V4;weather13;soil8;2020;22.04.2020;02.09.2020;2;manag62;no_fert;fert101;no_resi;no_co2;SM;no_cultivar;52.517;14.124;64
EX587;ZALF_Muencheberg_V4;weather13;soil8;2020;22.04.2020;02.09.2020;2;manag61;no_fert;fert101;no_resi;no_co2;SM;no_cultivar;52.517;14.124;64
EX588;ZALF_Muencheberg_V4;weather13;soil8;2020;14.10.2019;23.07.2020;no_irrig;manag88;no_fert;fert102;no_resi;no_co2;WW;no_cultivar;52.517;14.124;64
EX589;ZALF_Muencheberg_V4;weather13;soil8;2020;14.10.2019;23.07.2020;no_irrig;no_manag;no_fert;fert102;no_resi;no_co2;WW;no_cultivar;52.517;14.124;64
EX590;ZALF_Muencheberg_V4;weather13;soil8;2020;14.10.2019;23.07.2020;2;manag88;no_fert;fert102;no_resi;no_co2;WW;no_cultivar;52.517;14.124;64
EX591;ZALF_Muencheberg_V4;weather13;soil8;2020;14.10.2019;23.07.2020;2;no_manag;no_fert;fert102;no_resi;no_co2;WW;no_cultivar;52.517;14.124;64
EX592;ZALF_Muencheberg_V4;weather13;soil8;2021;28.04.2021;13.09.2021;no_irrig;manag64;no_fert;fert103;no_resi;no_co2;SM;no_cultivar;52.517;14.124;64
EX593;ZALF_Muencheberg_V4;weather13;soil8;2021;28.04.2021;13.09.2021;no_irrig;manag63;no_fert;fert103;no_resi;no_co2;SM;no_cultivar;52.517;14.124;64
EX594;ZALF_Muencheberg_V4;weather13;soil8;2021;28.04.2021;13.09.2021;irrig59;manag64;no_fert;fert104;no_resi;no_co2;SM;no_cultivar;52.517;14.124;64
EX595;ZALF_Muencheberg_V4;weather13;soil8;2021;28.04.2021;13.09.2021;irrig59;manag63;no_fert;fert104;no_resi;no_co2;SM;no_cultivar;52.517;14.124;64
EX596;ZALF_Muencheberg_V4;weather13;soil8;2021;06.10.2020;20.07.2021;no_irrig;manag70;no_fert;fert105;no_resi;no_co2;WW;no_cultivar;52.517;14.124;64
EX597;ZALF_Muencheberg_V4;weather13;soil8;2021;06.10.2020;20.07.2021;no_irrig;no_manag;no_fert;fert105;no_resi;no_co2;WW;no_cultivar;52.517;14.124;64
EX598;ZALF_Muencheberg_V4;weather13;soil8;2021;06.10.2020;20.07.2021;irrig60;manag70;no_fert;fert105;no_resi;no_co2;WW;no_cultivar;52.517;14.124;64
EX599;ZALF_Muencheberg_V4;weather13;soil8;2021;06.10.2020;20.07.2021;irrig60;no_manag;no_fert;fert105;no_resi;no_co2;WW;no_cultivar;52.517;14.124;64
EX600;ZALF_Muencheberg_V4;weather13;soil8;2022;22.04.2022;07.09.2022;no_irrig;manag65;no_fert;fert106;no_resi;no_co2;SM;no_cultivar;52.517;14.124;64
EX601;ZALF_Muencheberg_V4;weather13;soil8;2022;22.04.2022;07.09.2022;no_irrig;manag66;no_fert;fert107;no_resi;no_co2;SM;no_cultivar;52.517;14.124;64
EX602;ZALF_Muencheberg_V4;weather13;soil8;2022;22.04.2022;07.09.2022;irrig61;manag65;no_fert;fert108;no_resi;no_co2;SM;no_cultivar;52.517;14.124;64
EX603;ZALF_Muencheberg_V4;weather13;soil8;2022;22.04.2022;07.09.2022;irrig61;manag66;no_fert;fert109;no_resi;no_co2;SM;no_cultivar;52.517;14.124;64
EX604;ZALF_Muencheberg_V4;weather13;soil8;2022;15.10.2021;18.07.2022;no_irrig;manag71;no_fert;fert110;no_resi;no_co2;WW;no_cultivar;52.517;14.124;64
EX605;ZALF_Muencheberg_V4;weather13;soil8;2022;15.10.2021;18.07.2022;no_irrig;manag72;no_fert;fert110;no_resi;no_co2;WW;no_cultivar;52.517;14.124;64
EX606;ZALF_Muencheberg_V4;weather13;soil8;2022;15.10.2021;18.07.2022;irrig62;manag71;no_fert;fert110;no_resi;no_co2;WW;no_cultivar;52.517;14.124;64
EX607;ZALF_Muencheberg_V4;weather13;soil8;2022;15.10.2021;18.07.2022;irrig62;manag72;no_fert;fert110;no_resi;no_co2;WW;no_cultivar;52.517;14.124;64
EX608;ZALF_Muencheberg_V4;weather13;soil8;2023;05.05.2023;06.09.2023;no_irrig;manag67;no_fert;no_fert;no_resi;no_co2;SM;no_cultivar;52.517;14.124;64
EX609;ZALF_Muencheberg_V4;weather13;soil8;2023;05.05.2023;06.09.2023;no_irrig;manag68;no_fert;no_fert;no_resi;no_co2;SM;no_cultivar;52.517;14.124;64
EX610;ZALF_Muencheberg_V4;weather13;soil8;2023;05.05.2023;06.09.2023;irrig63;manag67;no_fert;no_fert;no_resi;no_co2;SM;no_cultivar;52.517;14.124;64
EX611;ZALF_Muencheberg_V4;weather13;soil8;2023;05.05.2023;06.09.2023;irrig63;manag68;no_fert;no_fert;no_resi;no_co2;SM;no_cultivar;52.517;14.124;64
EX612;ZALF_Muencheberg_V4;weather13;soil8;2023;26.09.2022;18.07.2023;no_irrig;manag73;no_fert;fert111;no_resi;no_co2;WW;no_cultivar;52.517;14.124;64
EX613;ZALF_Muencheberg_V4;weather13;soil8;2023;26.09.2022;18.07.2023;irrig64;manag73;no_fert;fert111;no_resi;no_co2;WW;no_cultivar;52.517;14.124;64
EX616;JKI_Braunschweig_Rainshelter;weather12;soil9;2010;;;wet;;;;;;WB;Campanile;52.296;10.436;75
EX617;JKI_Braunschweig_Rainshelter;weather12;soil9;2010;;;wet;;;;;;WB;Fridericus;52.296;10.436;75
EX618;JKI_Braunschweig_Rainshelter;weather12;soil9;2010;;;wet;;;;;;WB;Highlight;52.296;10.436;75
EX619;JKI_Braunschweig_Rainshelter;weather12;soil9;2010;;;wet;;;;;;WB;Zzoom;52.296;10.436;75
EX620;JKI_Braunschweig_Rainshelter;weather12;soil9;2010;;;wet;;;;;;WR;Askari;52.296;10.436;75
EX621;JKI_Braunschweig_Rainshelter;weather12;soil9;2010;;;wet;;;;;;WR;Conduct;52.296;10.436;75
EX622;JKI_Braunschweig_Rainshelter;weather12;soil9;2010;;;wet;;;;;;WR;Visello;52.296;10.436;75
EX623;JKI_Braunschweig_Rainshelter;weather12;soil9;2010;;;wet;;;;;;TR;Agostino;52.296;10.436;75
EX624;JKI_Braunschweig_Rainshelter;weather12;soil9;2010;;;wet;;;;;;TR;Grenado;52.296;10.436;75
EX625;JKI_Braunschweig_Rainshelter;weather12;soil9;2010;;;wet;;;;;;TR;Massimo;52.296;10.436;75
EX626;JKI_Braunschweig_Rainshelter;weather12;soil9;2010;;;wet;;;;;;TR;Tulus;52.296;10.436;75
EX627;JKI_Braunschweig_Rainshelter;weather12;soil9;2010;;;wet;;;;;;WW;Hyland;52.296;10.436;75
EX628;JKI_Braunschweig_Rainshelter;weather12;soil9;2010;;;wet;;;;;;WW;Kredo;52.296;10.436;75
EX629;JKI_Braunschweig_Rainshelter;weather12;soil9;2010;;;wet;;;;;;WW;Ludwig;52.296;10.436;75
EX630;JKI_Braunschweig_Rainshelter;weather12;soil9;2010;;;dry;;;;;;WB;Campanile;52.296;10.436;75
EX631;JKI_Braunschweig_Rainshelter;weather12;soil9;2010;;;dry;;;;;;WB;Fridericus;52.296;10.436;75
EX632;JKI_Braunschweig_Rainshelter;weather12;soil9;2010;;;dry;;;;;;WB;Highlight;52.296;10.436;75
EX633;JKI_Braunschweig_Rainshelter;weather12;soil9;2010;;;dry;;;;;;WB;Zzoom;52.296;10.436;75
EX634;JKI_Braunschweig_Rainshelter;weather12;soil9;2010;;;dry;;;;;;WR;Askari;52.296;10.436;75
EX635;JKI_Braunschweig_Rainshelter;weather12;soil9;2010;;;dry;;;;;;WR;Visello;52.296;10.436;75
EX636;JKI_Braunschweig_Rainshelter;weather12;soil9;2010;;;dry;;;;;;TR;Agostino;52.296;10.436;75
EX637;JKI_Braunschweig_Rainshelter;weather12;soil9;2010;;;dry;;;;;;TR;Grenado;52.296;10.436;75
EX638;JKI_Braunschweig_Rainshelter;weather12;soil9;2010;;;dry;;;;;;TR;Massimo;52.296;10.436;75
EX639;JKI_Braunschweig_Rainshelter;weather12;soil9;2010;;;dry;;;;;;TR;Tulus;52.296;10.436;75
EX640;JKI_Braunschweig_Rainshelter;weather12;soil9;2010;;;dry;;;;;;WW;Hyland;52.296;10.436;75
EX641;JKI_Braunschweig_Rainshelter;weather12;soil9;2010;;;dry;;;;;;WW;Kredo;52.296;10.436;75
EX642;JKI_Braunschweig_Rainshelter;weather12;soil9;2010;;;dry;;;;;;WW;Ludwig;52.296;10.436;75
EX643;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;wet;;;;;;WB;Campanile;52.296;10.436;75
EX644;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;wet;;;;;;WB;Fridericus;52.296;10.436;75
EX645;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;wet;;;;;;WB;Highlight;52.296;10.436;75
EX646;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;wet;;;;;;WB;Zzoom;52.296;10.436;75
EX647;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;wet;;;;;;WR;Askari;52.296;10.436;75
EX648;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;wet;;;;;;WR;Conduct;52.296;10.436;75
EX649;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;wet;;;;;;WR;Hellvus;52.296;10.436;75
EX650;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;wet;;;;;;WR;Visello;52.296;10.436;75
EX651;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;wet;;;;;;TR;Agostino;52.296;10.436;75
EX652;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;wet;;;;;;TR;Grenado;52.296;10.436;75
EX653;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;wet;;;;;;TR;Massimo;52.296;10.436;75
EX654;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;wet;;;;;;TR;Tulus;52.296;10.436;75
EX655;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;wet;;;;;;WW;Hyland;52.296;10.436;75
EX656;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;wet;;;;;;WW;Kredo;52.296;10.436;75
EX657;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;wet;;;;;;WW;Ludwig;52.296;10.436;75
EX658;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;wet;;;;;;WW;Manager;52.296;10.436;75
EX659;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;dry;;;;;;WB;Campanile;52.296;10.436;75
EX660;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;dry;;;;;;WB;Fridericus;52.296;10.436;75
EX661;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;dry;;;;;;WB;Highlight;52.296;10.436;75
EX662;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;dry;;;;;;WB;Zzoom;52.296;10.436;75
EX663;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;dry;;;;;;WR;Askari;52.296;10.436;75
EX664;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;dry;;;;;;WR;Conduct;52.296;10.436;75
EX665;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;dry;;;;;;WR;Hellvus;52.296;10.436;75
EX666;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;dry;;;;;;WR;Visello;52.296;10.436;75
EX667;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;dry;;;;;;TR;Agostino;52.296;10.436;75
EX668;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;dry;;;;;;TR;Grenado;52.296;10.436;75
EX669;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;dry;;;;;;TR;Massimo;52.296;10.436;75
EX670;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;dry;;;;;;TR;Tulus;52.296;10.436;75
EX671;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;dry;;;;;;WW;Hyland;52.296;10.436;75
EX672;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;dry;;;;;;WW;Kredo;52.296;10.436;75
EX673;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;dry;;;;;;WW;Ludwig;52.296;10.436;75
EX674;JKI_Braunschweig_Rainshelter;weather12;soil9;2011;;;dry;;;;;;WW;Manager;52.296;10.436;75
